

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2116  043A  0878               	movf	___lwmod@divisor,w
  2117  043B  02FA               	subwf	___lwmod@dividend,f
  2118  043C  0879               	movf	___lwmod@divisor+1,w
  2119  043D  1C03               	skipc
  2120  043E  03FB               	decf	___lwmod@dividend+1,f
  2121  043F  02FB               	subwf	___lwmod@dividend+1,f
  2122  0440                     l1325:
  2123  0440  3001               	movlw	1
  2124  0441                     u645:
  2125  0441  1003               	clrc
  2126  0442  0CF9               	rrf	___lwmod@divisor+1,f
  2127  0443  0CF8               	rrf	___lwmod@divisor,f
  2128  0444  3EFF               	addlw	-1
  2129  0445  1D03               	skipz
  2130  0446  2C41               	goto	u645
  2131  0447                     l1327:
  2132  0447  3001               	movlw	1
  2133  0448  02FD               	subwf	___lwmod@counter,f
  2134  0449  1D03               	btfss	3,2
  2135  044A  2C4C               	goto	u651
  2136  044B  2C4D               	goto	u650
  2137  044C                     u651:
  2138  044C  2C30               	goto	l1321
  2139  044D                     u650:
  2140  044D                     l1329:
  2141  044D  087B               	movf	___lwmod@dividend+1,w
  2142  044E  00F9               	movwf	?___lwmod+1
  2143  044F  087A               	movf	___lwmod@dividend,w
  2144  0450  00F8               	movwf	?___lwmod
  2145  0451                     l600:
  2146  0451  0008               	return
  2147  0452                     __end_of___lwmod:
  2148                           
  2149                           	psect	text5
  2150  0494                     __ptext5:	
  2151 ;; *************** function ___lwdiv *****************
  2152 ;; Defined at:
  2153 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  divisor         2    0[COMMON] unsigned int 
  2156 ;;  dividend        2    2[COMMON] unsigned int 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  quotient        2    5[COMMON] unsigned int 
  2159 ;;  counter         1    7[COMMON] unsigned char 
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  2    0[COMMON] unsigned int 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2, status,0
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         4       0       0       0       0
  2170 ;;      Locals:         3       0       0       0       0
  2171 ;;      Temps:          1       0       0       0       0
  2172 ;;      Totals:         8       0       0       0       0
  2173 ;;Total ram usage:        8 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_sprintf
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function ___lwdiv
  2184  0494                     ___lwdiv:
  2185  0494                     l1285:	
  2186                           ;incstack = 0
  2187                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2188                           
  2189  0494  01F5               	clrf	___lwdiv@quotient
  2190  0495  01F6               	clrf	___lwdiv@quotient+1
  2191  0496                     l1287:
  2192  0496  0870               	movf	___lwdiv@divisor,w
  2193  0497  0471               	iorwf	___lwdiv@divisor+1,w
  2194  0498  1903               	btfsc	3,2
  2195  0499  2C9B               	goto	u531
  2196  049A  2C9C               	goto	u530
  2197  049B                     u531:
  2198  049B  2CD3               	goto	l1307
  2199  049C                     u530:
  2200  049C                     l1289:
  2201  049C  01F7               	clrf	___lwdiv@counter
  2202  049D  0AF7               	incf	___lwdiv@counter,f
  2203  049E  2CAA               	goto	l1295
  2204  049F                     l1291:
  2205  049F  3001               	movlw	1
  2206  04A0                     u545:
  2207  04A0  1003               	clrc
  2208  04A1  0DF0               	rlf	___lwdiv@divisor,f
  2209  04A2  0DF1               	rlf	___lwdiv@divisor+1,f
  2210  04A3  3EFF               	addlw	-1
  2211  04A4  1D03               	skipz
  2212  04A5  2CA0               	goto	u545
  2213  04A6                     l1293:
  2214  04A6  3001               	movlw	1
  2215  04A7  00F4               	movwf	??___lwdiv
  2216  04A8  0874               	movf	??___lwdiv,w
  2217  04A9  07F7               	addwf	___lwdiv@counter,f
  2218  04AA                     l1295:
  2219  04AA  1FF1               	btfss	___lwdiv@divisor+1,7
  2220  04AB  2CAD               	goto	u551
  2221  04AC  2CAE               	goto	u550
  2222  04AD                     u551:
  2223  04AD  2C9F               	goto	l1291
  2224  04AE                     u550:
  2225  04AE                     l1297:
  2226  04AE  3001               	movlw	1
  2227  04AF                     u565:
  2228  04AF  1003               	clrc
  2229  04B0  0DF5               	rlf	___lwdiv@quotient,f
  2230  04B1  0DF6               	rlf	___lwdiv@quotient+1,f
  2231  04B2  3EFF               	addlw	-1
  2232  04B3  1D03               	skipz
  2233  04B4  2CAF               	goto	u565
  2234  04B5  0871               	movf	___lwdiv@divisor+1,w
  2235  04B6  0273               	subwf	___lwdiv@dividend+1,w
  2236  04B7  1D03               	skipz
  2237  04B8  2CBB               	goto	u575
  2238  04B9  0870               	movf	___lwdiv@divisor,w
  2239  04BA  0272               	subwf	___lwdiv@dividend,w
  2240  04BB                     u575:
  2241  04BB  1C03               	skipc
  2242  04BC  2CBE               	goto	u571
  2243  04BD  2CBF               	goto	u570
  2244  04BE                     u571:
  2245  04BE  2CC6               	goto	l1303
  2246  04BF                     u570:
  2247  04BF                     l1299:
  2248  04BF  0870               	movf	___lwdiv@divisor,w
  2249  04C0  02F2               	subwf	___lwdiv@dividend,f
  2250  04C1  0871               	movf	___lwdiv@divisor+1,w
  2251  04C2  1C03               	skipc
  2252  04C3  03F3               	decf	___lwdiv@dividend+1,f
  2253  04C4  02F3               	subwf	___lwdiv@dividend+1,f
  2254  04C5                     l1301:
  2255  04C5  1475               	bsf	___lwdiv@quotient,0
  2256  04C6                     l1303:
  2257  04C6  3001               	movlw	1
  2258  04C7                     u585:
  2259  04C7  1003               	clrc
  2260  04C8  0CF1               	rrf	___lwdiv@divisor+1,f
  2261  04C9  0CF0               	rrf	___lwdiv@divisor,f
  2262  04CA  3EFF               	addlw	-1
  2263  04CB  1D03               	skipz
  2264  04CC  2CC7               	goto	u585
  2265  04CD                     l1305:
  2266  04CD  3001               	movlw	1
  2267  04CE  02F7               	subwf	___lwdiv@counter,f
  2268  04CF  1D03               	btfss	3,2
  2269  04D0  2CD2               	goto	u591
  2270  04D1  2CD3               	goto	u590
  2271  04D2                     u591:
  2272  04D2  2CAE               	goto	l1297
  2273  04D3                     u590:
  2274  04D3                     l1307:
  2275  04D3  0876               	movf	___lwdiv@quotient+1,w
  2276  04D4  00F1               	movwf	?___lwdiv+1
  2277  04D5  0875               	movf	___lwdiv@quotient,w
  2278  04D6  00F0               	movwf	?___lwdiv
  2279  04D7                     l590:
  2280  04D7  0008               	return
  2281  04D8                     __end_of___lwdiv:
  2282                           
  2283                           	psect	text6
  2284  02D6                     __ptext6:	
  2285 ;; *************** function _spiWrite *****************
  2286 ;; Defined at:
  2287 ;;		line 34 in file "SPI.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  dat             1    wreg     unsigned char 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  dat             1    0[COMMON] unsigned char 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      void 
  2294 ;; Registers used:
  2295 ;;		wreg
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2301 ;;      Params:         0       0       0       0       0
  2302 ;;      Locals:         1       0       0       0       0
  2303 ;;      Temps:          0       0       0       0       0
  2304 ;;      Totals:         1       0       0       0       0
  2305 ;;Total ram usage:        1 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_main
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _spiWrite
  2316  02D6                     _spiWrite:
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _spiWrite: [wreg]
  2320                           ;spiWrite@dat stored from wreg
  2321  02D6  00F0               	movwf	spiWrite@dat
  2322  02D7                     l1333:
  2323                           
  2324                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2325  02D7  0870               	movf	spiWrite@dat,w
  2326  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2327  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2328  02DA  0093               	movwf	19	;volatile
  2329  02DB                     l26:
  2330  02DB  0008               	return
  2331  02DC                     __end_of_spiWrite:
  2332                           
  2333                           	psect	text7
  2334  02F3                     __ptext7:	
  2335 ;; *************** function _spiRead *****************
  2336 ;; Defined at:
  2337 ;;		line 47 in file "SPI.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      unsigned char 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         0       0       0       0       0
  2353 ;;      Temps:          0       0       0       0       0
  2354 ;;      Totals:         0       0       0       0       0
  2355 ;;Total ram usage:        0 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    1
  2358 ;; This function calls:
  2359 ;;		_spiReceiveWait
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _spiRead
  2367  02F3                     _spiRead:
  2368  02F3                     l1335:	
  2369                           ;incstack = 0
  2370                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2371                           
  2372                           
  2373                           ;SPI.c: 49:     spiReceiveWait();
  2374  02F3  120A  118A  22DC  120A  118A  	fcall	_spiReceiveWait
  2375  02F8                     l1337:
  2376                           
  2377                           ;SPI.c: 50:     return(SSPBUF);
  2378  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2379  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2380  02FA  0813               	movf	19,w	;volatile
  2381  02FB                     l34:
  2382  02FB  0008               	return
  2383  02FC                     __end_of_spiRead:
  2384                           
  2385                           	psect	text8
  2386  02DC                     __ptext8:	
  2387 ;; *************** function _spiReceiveWait *****************
  2388 ;; Defined at:
  2389 ;;		line 29 in file "SPI.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  1    wreg      void 
  2396 ;; Registers used:
  2397 ;;		None
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2403 ;;      Params:         0       0       0       0       0
  2404 ;;      Locals:         0       0       0       0       0
  2405 ;;      Temps:          0       0       0       0       0
  2406 ;;      Totals:         0       0       0       0       0
  2407 ;;Total ram usage:        0 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; This function calls:
  2410 ;;		Nothing
  2411 ;; This function is called by:
  2412 ;;		_spiRead
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _spiReceiveWait
  2418  02DC                     _spiReceiveWait:
  2419  02DC                     l1229:	
  2420                           ;incstack = 0
  2421                           ; Regs used in _spiReceiveWait: []
  2422                           
  2423  02DC                     l20:	
  2424                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2425                           
  2426  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2427  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2428  02DE  1C14               	btfss	20,0	;volatile
  2429  02DF  2AE1               	goto	u451
  2430  02E0  2AE2               	goto	u450
  2431  02E1                     u451:
  2432  02E1  2ADC               	goto	l20
  2433  02E2                     u450:
  2434  02E2                     l23:
  2435  02E2  0008               	return
  2436  02E3                     __end_of_spiReceiveWait:
  2437                           
  2438                           	psect	text9
  2439  0364                     __ptext9:	
  2440 ;; *************** function _setup *****************
  2441 ;; Defined at:
  2442 ;;		line 139 in file "main_master.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;		None
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;		None
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  1    wreg      void 
  2449 ;; Registers used:
  2450 ;;		wreg, status,2, status,0, pclath, cstack
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2456 ;;      Params:         0       0       0       0       0
  2457 ;;      Locals:         0       0       0       0       0
  2458 ;;      Temps:          0       0       0       0       0
  2459 ;;      Totals:         0       0       0       0       0
  2460 ;;Total ram usage:        0 bytes
  2461 ;; Hardware stack levels used:    1
  2462 ;; Hardware stack levels required when called:    1
  2463 ;; This function calls:
  2464 ;;		_spiInit
  2465 ;; This function is called by:
  2466 ;;		_main
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _setup
  2472  0364                     _setup:
  2473  0364                     l1341:	
  2474                           ;incstack = 0
  2475                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2476                           
  2477                           
  2478                           ;main_master.c: 140:     ANSEL = 0;
  2479  0364  1683               	bsf	3,5	;RP0=1, select bank3
  2480  0365  1703               	bsf	3,6	;RP1=1, select bank3
  2481  0366  0188               	clrf	8	;volatile
  2482                           
  2483                           ;main_master.c: 141:     ANSELH = 0;
  2484  0367  0189               	clrf	9	;volatile
  2485  0368                     l1343:
  2486                           
  2487                           ;main_master.c: 143:     TRISC0 = 0;
  2488  0368  1683               	bsf	3,5	;RP0=1, select bank1
  2489  0369  1303               	bcf	3,6	;RP1=0, select bank1
  2490  036A  1007               	bcf	7,0	;volatile
  2491  036B                     l1345:
  2492                           
  2493                           ;main_master.c: 144:     TRISC1 = 0;
  2494  036B  1087               	bcf	7,1	;volatile
  2495  036C                     l1347:
  2496                           
  2497                           ;main_master.c: 145:     TRISC2 = 0;
  2498  036C  1107               	bcf	7,2	;volatile
  2499  036D                     l1349:
  2500                           
  2501                           ;main_master.c: 146:     TRISC7 = 1;
  2502  036D  1787               	bsf	7,7	;volatile
  2503                           
  2504                           ;main_master.c: 147:     TRISB = 0;
  2505  036E  0186               	clrf	6	;volatile
  2506                           
  2507                           ;main_master.c: 148:     TRISD = 0;
  2508  036F  0188               	clrf	8	;volatile
  2509                           
  2510                           ;main_master.c: 149:     PORTB = 0;
  2511  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0372  0186               	clrf	6	;volatile
  2514                           
  2515                           ;main_master.c: 150:     PORTD = 0;
  2516  0373  0188               	clrf	8	;volatile
  2517  0374                     l1351:
  2518                           
  2519                           ;main_master.c: 151:     PORTCbits.RC2 = 1;
  2520  0374  1507               	bsf	7,2	;volatile
  2521  0375                     l1353:
  2522                           
  2523                           ;main_master.c: 152:     PORTCbits.RC1 = 1;
  2524  0375  1487               	bsf	7,1	;volatile
  2525  0376                     l1355:
  2526                           
  2527                           ;main_master.c: 153:     PORTCbits.RC0 = 1;
  2528  0376  1407               	bsf	7,0	;volatile
  2529  0377                     l1357:
  2530                           
  2531                           ;main_master.c: 154:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  2532  0377  01F0               	clrf	spiInit@sDataSample
  2533  0378  01F1               	clrf	spiInit@sClockIdle
  2534  0379  01F2               	clrf	spiInit@sTransmitEdge
  2535  037A  3020               	movlw	32
  2536  037B  120A  118A  2335  120A  118A  	fcall	_spiInit
  2537  0380                     l107:
  2538  0380  0008               	return
  2539  0381                     __end_of_setup:
  2540                           
  2541                           	psect	text10
  2542  0335                     __ptext10:	
  2543 ;; *************** function _spiInit *****************
  2544 ;; Defined at:
  2545 ;;		line 12 in file "SPI.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  sType           1    wreg     enum E1264
  2548 ;;  sDataSample     1    0[COMMON] enum E1272
  2549 ;;  sClockIdle      1    1[COMMON] enum E1276
  2550 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;  sType           1    3[COMMON] enum E1264
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         3       0       0       0       0
  2563 ;;      Locals:         1       0       0       0       0
  2564 ;;      Temps:          0       0       0       0       0
  2565 ;;      Totals:         4       0       0       0       0
  2566 ;;Total ram usage:        4 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_setup
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _spiInit
  2577  0335                     _spiInit:
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2581                           ;spiInit@sType stored from wreg
  2582  0335  00F3               	movwf	spiInit@sType
  2583  0336                     l1219:
  2584                           
  2585                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2586  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2587  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2588  0338  1287               	bcf	7,5	;volatile
  2589                           
  2590                           ;SPI.c: 15:     if(sType & 0b00000100)
  2591  0339  1D73               	btfss	spiInit@sType,2
  2592  033A  2B3C               	goto	u441
  2593  033B  2B3D               	goto	u440
  2594  033C                     u441:
  2595  033C  2B41               	goto	l1225
  2596  033D                     u440:
  2597  033D                     l1221:
  2598                           
  2599                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2600  033D  0872               	movf	spiInit@sTransmitEdge,w
  2601  033E  0094               	movwf	20	;volatile
  2602  033F                     l1223:
  2603                           
  2604                           ;SPI.c: 18:         TRISC3 = 1;
  2605  033F  1587               	bsf	7,3	;volatile
  2606                           
  2607                           ;SPI.c: 19:     }
  2608  0340  2B45               	goto	l16
  2609  0341                     l1225:
  2610                           
  2611                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2612  0341  0870               	movf	spiInit@sDataSample,w
  2613  0342  0472               	iorwf	spiInit@sTransmitEdge,w
  2614  0343  0094               	movwf	20	;volatile
  2615  0344                     l1227:
  2616                           
  2617                           ;SPI.c: 23:         TRISC3 = 0;
  2618  0344  1187               	bcf	7,3	;volatile
  2619  0345                     l16:	
  2620                           ;SPI.c: 24:     }
  2621                           
  2622                           
  2623                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2624  0345  0873               	movf	spiInit@sType,w
  2625  0346  0471               	iorwf	spiInit@sClockIdle,w
  2626  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2627  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2628  0349  0094               	movwf	20	;volatile
  2629  034A                     l17:
  2630  034A  0008               	return
  2631  034B                     __end_of_spiInit:
  2632                           
  2633                           	psect	text11
  2634  03ED                     __ptext11:	
  2635 ;; *************** function _USART_Write_String *****************
  2636 ;; Defined at:
  2637 ;;		line 48 in file "USART.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  a               2    1[COMMON] PTR unsigned char 
  2640 ;;		 -> pantalla(20), STR_1(16), 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;  i               1    4[COMMON] unsigned char 
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         2       0       0       0       0
  2653 ;;      Locals:         1       0       0       0       0
  2654 ;;      Temps:          1       0       0       0       0
  2655 ;;      Totals:         4       0       0       0       0
  2656 ;;Total ram usage:        4 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    1
  2659 ;; This function calls:
  2660 ;;		_USART_Write
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _USART_Write_String
  2668  03ED                     _USART_Write_String:
  2669  03ED                     l1379:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _USART_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2672                           
  2673                           
  2674                           ;USART.c: 49:     uint8_t i;;USART.c: 50:     for(i=0;a[i]!='\0';i++){
  2675  03ED  01F4               	clrf	USART_Write_String@i
  2676  03EE  2C04               	goto	l1385
  2677  03EF                     l1381:
  2678                           
  2679                           ;USART.c: 51:         USART_Write(a[i]);
  2680  03EF  0874               	movf	USART_Write_String@i,w
  2681  03F0  0771               	addwf	USART_Write_String@a,w
  2682  03F1  0084               	movwf	4
  2683  03F2  0872               	movf	USART_Write_String@a+1,w
  2684  03F3  1803               	skipnc
  2685  03F4  0A72               	incf	USART_Write_String@a+1,w
  2686  03F5  00FF               	movwf	btemp+1
  2687  03F6  120A  118A  2003  120A  118A  	fcall	stringtab
  2688  03FB  120A  118A  22FC  120A  118A  	fcall	_USART_Write
  2689  0400                     l1383:
  2690                           
  2691                           ;USART.c: 52:     }
  2692  0400  3001               	movlw	1
  2693  0401  00F3               	movwf	??_USART_Write_String
  2694  0402  0873               	movf	??_USART_Write_String,w
  2695  0403  07F4               	addwf	USART_Write_String@i,f
  2696  0404                     l1385:
  2697  0404  0874               	movf	USART_Write_String@i,w
  2698  0405  0771               	addwf	USART_Write_String@a,w
  2699  0406  0084               	movwf	4
  2700  0407  0872               	movf	USART_Write_String@a+1,w
  2701  0408  1803               	skipnc
  2702  0409  0A72               	incf	USART_Write_String@a+1,w
  2703  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2704  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2705  040C  00FF               	movwf	btemp+1
  2706  040D  120A  118A  2003  120A  118A  	fcall	stringtab
  2707  0412  3A00               	xorlw	0
  2708  0413  1D03               	skipz
  2709  0414  2C16               	goto	u661
  2710  0415  2C17               	goto	u660
  2711  0416                     u661:
  2712  0416  2BEF               	goto	l1381
  2713  0417                     u660:
  2714  0417                     l187:
  2715  0417  0008               	return
  2716  0418                     __end_of_USART_Write_String:
  2717                           
  2718                           	psect	text12
  2719  02FC                     __ptext12:	
  2720 ;; *************** function _USART_Write *****************
  2721 ;; Defined at:
  2722 ;;		line 43 in file "USART.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;  a               1    wreg     unsigned char 
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;  a               1    0[COMMON] unsigned char 
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      void 
  2729 ;; Registers used:
  2730 ;;		wreg
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2736 ;;      Params:         0       0       0       0       0
  2737 ;;      Locals:         1       0       0       0       0
  2738 ;;      Temps:          0       0       0       0       0
  2739 ;;      Totals:         1       0       0       0       0
  2740 ;;Total ram usage:        1 bytes
  2741 ;; Hardware stack levels used:    1
  2742 ;; This function calls:
  2743 ;;		Nothing
  2744 ;; This function is called by:
  2745 ;;		_main
  2746 ;;		_USART_Write_String
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function _USART_Write
  2752  02FC                     _USART_Write:
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _USART_Write: [wreg]
  2756                           ;USART_Write@a stored from wreg
  2757  02FC  00F0               	movwf	USART_Write@a
  2758  02FD                     l1231:
  2759  02FD                     l178:	
  2760                           ;USART.c: 44:     while(!TRMT);
  2761                           
  2762  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  2763  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  2764  02FF  1C98               	btfss	24,1	;volatile
  2765  0300  2B02               	goto	u461
  2766  0301  2B03               	goto	u460
  2767  0302                     u461:
