

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:41:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1914  064E  3001               	movlw	1
  1915  064F  07A0               	addwf	sprintf@f,f
  1916  0650  30FF               	movlw	-1
  1917  0651  0720               	addwf	sprintf@f,w
  1918  0652  0084               	movwf	4
  1919  0653  120A  118A  2003  120A  118A  	fcall	stringdir
  1920  0658  00A3               	movwf	??_sprintf
  1921  0659  0823               	movf	??_sprintf,w
  1922  065A  00AC               	movwf	sprintf@c
  1923  065B  082C               	movf	sprintf@c,w
  1924  065C  1D03               	btfss	3,2
  1925  065D  2E5F               	goto	u711
  1926  065E  2E60               	goto	u710
  1927  065F                     u711:
  1928  065F  2D85               	goto	l1285
  1929  0660                     u710:
  1930  0660                     l1337:
  1931                           
  1932                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1933  0660  082B               	movf	sprintf@sp,w
  1934  0661  0084               	movwf	4
  1935  0662  1383               	bcf	3,7	;select IRP bank0
  1936  0663  0180               	clrf	0
  1937  0664                     l311:
  1938  0664  0008               	return
  1939  0665                     __end_of_sprintf:
  1940                           
  1941                           	psect	text6
  1942  03FB                     __ptext6:	
  1943 ;; *************** function ___lwmod *****************
  1944 ;; Defined at:
  1945 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  divisor         2    8[COMMON] unsigned int 
  1948 ;;  dividend        2   10[COMMON] unsigned int 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  counter         1   13[COMMON] unsigned char 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  2    8[COMMON] unsigned int 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         4       0       0       0       0
  1961 ;;      Locals:         1       0       0       0       0
  1962 ;;      Temps:          1       0       0       0       0
  1963 ;;      Totals:         6       0       0       0       0
  1964 ;;Total ram usage:        6 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_sprintf
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function ___lwmod
  1975  03FB                     ___lwmod:
  1976  03FB                     l1231:	
  1977                           ;incstack = 0
  1978                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1979                           
  1980  03FB  0878               	movf	___lwmod@divisor,w
  1981  03FC  0479               	iorwf	___lwmod@divisor+1,w
  1982  03FD  1903               	btfsc	3,2
  1983  03FE  2C00               	goto	u551
  1984  03FF  2C01               	goto	u550
  1985  0400                     u551:
  1986  0400  2C30               	goto	l1249
  1987  0401                     u550:
  1988  0401                     l1233:
  1989  0401  01FD               	clrf	___lwmod@counter
  1990  0402  0AFD               	incf	___lwmod@counter,f
  1991  0403  2C0F               	goto	l1239
  1992  0404                     l1235:
  1993  0404  3001               	movlw	1
  1994  0405                     u565:
  1995  0405  1003               	clrc
  1996  0406  0DF8               	rlf	___lwmod@divisor,f
  1997  0407  0DF9               	rlf	___lwmod@divisor+1,f
  1998  0408  3EFF               	addlw	-1
  1999  0409  1D03               	skipz
  2000  040A  2C05               	goto	u565
  2001  040B                     l1237:
  2002  040B  3001               	movlw	1
  2003  040C  00FC               	movwf	??___lwmod
  2004  040D  087C               	movf	??___lwmod,w
  2005  040E  07FD               	addwf	___lwmod@counter,f
  2006  040F                     l1239:
  2007  040F  1FF9               	btfss	___lwmod@divisor+1,7
  2008  0410  2C12               	goto	u571
  2009  0411  2C13               	goto	u570
  2010  0412                     u571:
  2011  0412  2C04               	goto	l1235
  2012  0413                     u570:
  2013  0413                     l1241:
  2014  0413  0879               	movf	___lwmod@divisor+1,w
  2015  0414  027B               	subwf	___lwmod@dividend+1,w
  2016  0415  1D03               	skipz
  2017  0416  2C19               	goto	u585
  2018  0417  0878               	movf	___lwmod@divisor,w
  2019  0418  027A               	subwf	___lwmod@dividend,w
  2020  0419                     u585:
  2021  0419  1C03               	skipc
  2022  041A  2C1C               	goto	u581
  2023  041B  2C1D               	goto	u580
  2024  041C                     u581:
  2025  041C  2C23               	goto	l1245
  2026  041D                     u580:
  2027  041D                     l1243:
  2028  041D  0878               	movf	___lwmod@divisor,w
  2029  041E  02FA               	subwf	___lwmod@dividend,f
  2030  041F  0879               	movf	___lwmod@divisor+1,w
  2031  0420  1C03               	skipc
  2032  0421  03FB               	decf	___lwmod@dividend+1,f
  2033  0422  02FB               	subwf	___lwmod@dividend+1,f
  2034  0423                     l1245:
  2035  0423  3001               	movlw	1
  2036  0424                     u595:
  2037  0424  1003               	clrc
  2038  0425  0CF9               	rrf	___lwmod@divisor+1,f
  2039  0426  0CF8               	rrf	___lwmod@divisor,f
  2040  0427  3EFF               	addlw	-1
  2041  0428  1D03               	skipz
  2042  0429  2C24               	goto	u595
  2043  042A                     l1247:
  2044  042A  3001               	movlw	1
  2045  042B  02FD               	subwf	___lwmod@counter,f
  2046  042C  1D03               	btfss	3,2
  2047  042D  2C2F               	goto	u601
  2048  042E  2C30               	goto	u600
  2049  042F                     u601:
  2050  042F  2C13               	goto	l1241
  2051  0430                     u600:
  2052  0430                     l1249:
  2053  0430  087B               	movf	___lwmod@dividend+1,w
  2054  0431  00F9               	movwf	?___lwmod+1
  2055  0432  087A               	movf	___lwmod@dividend,w
  2056  0433  00F8               	movwf	?___lwmod
  2057  0434                     l597:
  2058  0434  0008               	return
  2059  0435                     __end_of___lwmod:
  2060                           
  2061                           	psect	text7
  2062  0435                     __ptext7:	
  2063 ;; *************** function ___lwdiv *****************
  2064 ;; Defined at:
  2065 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  divisor         2    0[COMMON] unsigned int 
  2068 ;;  dividend        2    2[COMMON] unsigned int 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  quotient        2    5[COMMON] unsigned int 
  2071 ;;  counter         1    7[COMMON] unsigned char 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  2    0[COMMON] unsigned int 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         4       0       0       0       0
  2082 ;;      Locals:         3       0       0       0       0
  2083 ;;      Temps:          1       0       0       0       0
  2084 ;;      Totals:         8       0       0       0       0
  2085 ;;Total ram usage:        8 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_sprintf
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function ___lwdiv
  2096  0435                     ___lwdiv:
  2097  0435                     l1205:	
  2098                           ;incstack = 0
  2099                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2100                           
  2101  0435  01F5               	clrf	___lwdiv@quotient
  2102  0436  01F6               	clrf	___lwdiv@quotient+1
  2103  0437                     l1207:
  2104  0437  0870               	movf	___lwdiv@divisor,w
  2105  0438  0471               	iorwf	___lwdiv@divisor+1,w
  2106  0439  1903               	btfsc	3,2
  2107  043A  2C3C               	goto	u481
  2108  043B  2C3D               	goto	u480
  2109  043C                     u481:
  2110  043C  2C74               	goto	l1227
  2111  043D                     u480:
  2112  043D                     l1209:
  2113  043D  01F7               	clrf	___lwdiv@counter
  2114  043E  0AF7               	incf	___lwdiv@counter,f
  2115  043F  2C4B               	goto	l1215
  2116  0440                     l1211:
  2117  0440  3001               	movlw	1
  2118  0441                     u495:
  2119  0441  1003               	clrc
  2120  0442  0DF0               	rlf	___lwdiv@divisor,f
  2121  0443  0DF1               	rlf	___lwdiv@divisor+1,f
  2122  0444  3EFF               	addlw	-1
  2123  0445  1D03               	skipz
  2124  0446  2C41               	goto	u495
  2125  0447                     l1213:
  2126  0447  3001               	movlw	1
  2127  0448  00F4               	movwf	??___lwdiv
  2128  0449  0874               	movf	??___lwdiv,w
  2129  044A  07F7               	addwf	___lwdiv@counter,f
  2130  044B                     l1215:
  2131  044B  1FF1               	btfss	___lwdiv@divisor+1,7
  2132  044C  2C4E               	goto	u501
  2133  044D  2C4F               	goto	u500
  2134  044E                     u501:
  2135  044E  2C40               	goto	l1211
  2136  044F                     u500:
  2137  044F                     l1217:
  2138  044F  3001               	movlw	1
  2139  0450                     u515:
  2140  0450  1003               	clrc
  2141  0451  0DF5               	rlf	___lwdiv@quotient,f
  2142  0452  0DF6               	rlf	___lwdiv@quotient+1,f
  2143  0453  3EFF               	addlw	-1
  2144  0454  1D03               	skipz
  2145  0455  2C50               	goto	u515
  2146  0456  0871               	movf	___lwdiv@divisor+1,w
  2147  0457  0273               	subwf	___lwdiv@dividend+1,w
  2148  0458  1D03               	skipz
  2149  0459  2C5C               	goto	u525
  2150  045A  0870               	movf	___lwdiv@divisor,w
  2151  045B  0272               	subwf	___lwdiv@dividend,w
  2152  045C                     u525:
  2153  045C  1C03               	skipc
  2154  045D  2C5F               	goto	u521
  2155  045E  2C60               	goto	u520
  2156  045F                     u521:
  2157  045F  2C67               	goto	l1223
  2158  0460                     u520:
  2159  0460                     l1219:
  2160  0460  0870               	movf	___lwdiv@divisor,w
  2161  0461  02F2               	subwf	___lwdiv@dividend,f
  2162  0462  0871               	movf	___lwdiv@divisor+1,w
  2163  0463  1C03               	skipc
  2164  0464  03F3               	decf	___lwdiv@dividend+1,f
  2165  0465  02F3               	subwf	___lwdiv@dividend+1,f
  2166  0466                     l1221:
  2167  0466  1475               	bsf	___lwdiv@quotient,0
  2168  0467                     l1223:
  2169  0467  3001               	movlw	1
  2170  0468                     u535:
  2171  0468  1003               	clrc
  2172  0469  0CF1               	rrf	___lwdiv@divisor+1,f
  2173  046A  0CF0               	rrf	___lwdiv@divisor,f
  2174  046B  3EFF               	addlw	-1
  2175  046C  1D03               	skipz
  2176  046D  2C68               	goto	u535
  2177  046E                     l1225:
  2178  046E  3001               	movlw	1
  2179  046F  02F7               	subwf	___lwdiv@counter,f
  2180  0470  1D03               	btfss	3,2
  2181  0471  2C73               	goto	u541
  2182  0472  2C74               	goto	u540
  2183  0473                     u541:
  2184  0473  2C4F               	goto	l1217
  2185  0474                     u540:
  2186  0474                     l1227:
  2187  0474  0876               	movf	___lwdiv@quotient+1,w
  2188  0475  00F1               	movwf	?___lwdiv+1
  2189  0476  0875               	movf	___lwdiv@quotient,w
  2190  0477  00F0               	movwf	?___lwdiv
  2191  0478                     l587:
  2192  0478  0008               	return
  2193  0479                     __end_of___lwdiv:
  2194                           
  2195                           	psect	text8
  2196  0479                     __ptext8:	
  2197 ;; *************** function ___awdiv *****************
  2198 ;; Defined at:
  2199 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  divisor         2    0[COMMON] int 
  2202 ;;  dividend        2    2[COMMON] int 
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  quotient        2    7[COMMON] int 
  2205 ;;  sign            1    6[COMMON] unsigned char 
  2206 ;;  counter         1    5[COMMON] unsigned char 
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  2    0[COMMON] int 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         4       0       0       0       0
  2217 ;;      Locals:         4       0       0       0       0
  2218 ;;      Temps:          1       0       0       0       0
  2219 ;;      Totals:         9       0       0       0       0
  2220 ;;Total ram usage:        9 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		_MPU6050_Read
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function ___awdiv
  2231  0479                     ___awdiv:
  2232  0479                     l1345:	
  2233                           ;incstack = 0
  2234                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2235                           
  2236  0479  01F6               	clrf	___awdiv@sign
  2237  047A                     l1347:
  2238  047A  1FF1               	btfss	___awdiv@divisor+1,7
  2239  047B  2C7D               	goto	u721
  2240  047C  2C7E               	goto	u720
  2241  047D                     u721:
  2242  047D  2C85               	goto	l1353
  2243  047E                     u720:
  2244  047E                     l1349:
  2245  047E  09F0               	comf	___awdiv@divisor,f
  2246  047F  09F1               	comf	___awdiv@divisor+1,f
  2247  0480  0AF0               	incf	___awdiv@divisor,f
  2248  0481  1903               	skipnz
  2249  0482  0AF1               	incf	___awdiv@divisor+1,f
  2250  0483                     l1351:
  2251  0483  01F6               	clrf	___awdiv@sign
  2252  0484  0AF6               	incf	___awdiv@sign,f
  2253  0485                     l1353:
  2254  0485  1FF3               	btfss	___awdiv@dividend+1,7
  2255  0486  2C88               	goto	u731
  2256  0487  2C89               	goto	u730
  2257  0488                     u731:
  2258  0488  2C92               	goto	l1359
  2259  0489                     u730:
  2260  0489                     l1355:
  2261  0489  09F2               	comf	___awdiv@dividend,f
  2262  048A  09F3               	comf	___awdiv@dividend+1,f
  2263  048B  0AF2               	incf	___awdiv@dividend,f
  2264  048C  1903               	skipnz
  2265  048D  0AF3               	incf	___awdiv@dividend+1,f
  2266  048E                     l1357:
  2267  048E  3001               	movlw	1
  2268  048F  00F4               	movwf	??___awdiv
  2269  0490  0874               	movf	??___awdiv,w
  2270  0491  06F6               	xorwf	___awdiv@sign,f
  2271  0492                     l1359:
  2272  0492  01F7               	clrf	___awdiv@quotient
  2273  0493  01F8               	clrf	___awdiv@quotient+1
  2274  0494                     l1361:
  2275  0494  0870               	movf	___awdiv@divisor,w
  2276  0495  0471               	iorwf	___awdiv@divisor+1,w
  2277  0496  1903               	btfsc	3,2
  2278  0497  2C99               	goto	u741
  2279  0498  2C9A               	goto	u740
  2280  0499                     u741:
  2281  0499  2CD1               	goto	l1381
  2282  049A                     u740:
  2283  049A                     l1363:
  2284  049A  01F5               	clrf	___awdiv@counter
  2285  049B  0AF5               	incf	___awdiv@counter,f
  2286  049C  2CA8               	goto	l1369
  2287  049D                     l1365:
  2288  049D  3001               	movlw	1
  2289  049E                     u755:
  2290  049E  1003               	clrc
  2291  049F  0DF0               	rlf	___awdiv@divisor,f
  2292  04A0  0DF1               	rlf	___awdiv@divisor+1,f
  2293  04A1  3EFF               	addlw	-1
  2294  04A2  1D03               	skipz
  2295  04A3  2C9E               	goto	u755
  2296  04A4                     l1367:
  2297  04A4  3001               	movlw	1
  2298  04A5  00F4               	movwf	??___awdiv
  2299  04A6  0874               	movf	??___awdiv,w
  2300  04A7  07F5               	addwf	___awdiv@counter,f
  2301  04A8                     l1369:
  2302  04A8  1FF1               	btfss	___awdiv@divisor+1,7
  2303  04A9  2CAB               	goto	u761
  2304  04AA  2CAC               	goto	u760
  2305  04AB                     u761:
  2306  04AB  2C9D               	goto	l1365
  2307  04AC                     u760:
  2308  04AC                     l1371:
  2309  04AC  3001               	movlw	1
  2310  04AD                     u775:
  2311  04AD  1003               	clrc
  2312  04AE  0DF7               	rlf	___awdiv@quotient,f
  2313  04AF  0DF8               	rlf	___awdiv@quotient+1,f
  2314  04B0  3EFF               	addlw	-1
  2315  04B1  1D03               	skipz
  2316  04B2  2CAD               	goto	u775
  2317  04B3  0871               	movf	___awdiv@divisor+1,w
  2318  04B4  0273               	subwf	___awdiv@dividend+1,w
  2319  04B5  1D03               	skipz
  2320  04B6  2CB9               	goto	u785
  2321  04B7  0870               	movf	___awdiv@divisor,w
  2322  04B8  0272               	subwf	___awdiv@dividend,w
  2323  04B9                     u785:
  2324  04B9  1C03               	skipc
  2325  04BA  2CBC               	goto	u781
  2326  04BB  2CBD               	goto	u780
  2327  04BC                     u781:
  2328  04BC  2CC4               	goto	l1377
  2329  04BD                     u780:
  2330  04BD                     l1373:
  2331  04BD  0870               	movf	___awdiv@divisor,w
  2332  04BE  02F2               	subwf	___awdiv@dividend,f
  2333  04BF  0871               	movf	___awdiv@divisor+1,w
  2334  04C0  1C03               	skipc
  2335  04C1  03F3               	decf	___awdiv@dividend+1,f
  2336  04C2  02F3               	subwf	___awdiv@dividend+1,f
  2337  04C3                     l1375:
  2338  04C3  1477               	bsf	___awdiv@quotient,0
  2339  04C4                     l1377:
  2340  04C4  3001               	movlw	1
  2341  04C5                     u795:
  2342  04C5  1003               	clrc
  2343  04C6  0CF1               	rrf	___awdiv@divisor+1,f
  2344  04C7  0CF0               	rrf	___awdiv@divisor,f
  2345  04C8  3EFF               	addlw	-1
  2346  04C9  1D03               	skipz
  2347  04CA  2CC5               	goto	u795
  2348  04CB                     l1379:
  2349  04CB  3001               	movlw	1
  2350  04CC  02F5               	subwf	___awdiv@counter,f
  2351  04CD  1D03               	btfss	3,2
  2352  04CE  2CD0               	goto	u801
  2353  04CF  2CD1               	goto	u800
  2354  04D0                     u801:
  2355  04D0  2CAC               	goto	l1371
  2356  04D1                     u800:
  2357  04D1                     l1381:
  2358  04D1  0876               	movf	___awdiv@sign,w
  2359  04D2  1903               	btfsc	3,2
  2360  04D3  2CD5               	goto	u811
  2361  04D4  2CD6               	goto	u810
  2362  04D5                     u811:
  2363  04D5  2CDB               	goto	l1385
  2364  04D6                     u810:
  2365  04D6                     l1383:
  2366  04D6  09F7               	comf	___awdiv@quotient,f
  2367  04D7  09F8               	comf	___awdiv@quotient+1,f
  2368  04D8  0AF7               	incf	___awdiv@quotient,f
  2369  04D9  1903               	skipnz
  2370  04DA  0AF8               	incf	___awdiv@quotient+1,f
  2371  04DB                     l1385:
  2372  04DB  0878               	movf	___awdiv@quotient+1,w
  2373  04DC  00F1               	movwf	?___awdiv+1
  2374  04DD  0877               	movf	___awdiv@quotient,w
  2375  04DE  00F0               	movwf	?___awdiv
  2376  04DF                     l468:
  2377  04DF  0008               	return
  2378  04E0                     __end_of___awdiv:
  2379                           
  2380                           	psect	text9
  2381  0388                     __ptext9:	
  2382 ;; *************** function _UART_Write_String *****************
  2383 ;; Defined at:
  2384 ;;		line 36 in file "USART.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  buf             1    wreg     PTR unsigned char 
  2387 ;;		 -> MPU6050_Read@buffer(40), 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  buf             1    4[COMMON] PTR unsigned char 
  2390 ;;		 -> MPU6050_Read@buffer(40), 
  2391 ;;  i               2    2[COMMON] int 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       0       0       0       0
  2402 ;;      Locals:         3       0       0       0       0
  2403 ;;      Temps:          1       0       0       0       0
  2404 ;;      Totals:         4       0       0       0       0
  2405 ;;Total ram usage:        4 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    1
  2408 ;; This function calls:
  2409 ;;		_UART_Write
  2410 ;; This function is called by:
  2411 ;;		_MPU6050_Read
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _UART_Write_String
  2417  0388                     _UART_Write_String:
  2418                           
  2419                           ;incstack = 0
  2420                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2421                           ;UART_Write_String@buf stored from wreg
  2422  0388  00F4               	movwf	UART_Write_String@buf
  2423  0389                     l1253:
  2424                           
  2425                           ;USART.c: 36: void UART_Write_String(char* buf);USART.c: 37: {;USART.c: 38:     int i=0;
  2426  0389  01F2               	clrf	UART_Write_String@i
  2427  038A  01F3               	clrf	UART_Write_String@i+1
  2428                           
  2429                           ;USART.c: 39:     while(buf[i] != '\0')
  2430  038B  2B9D               	goto	l1259
  2431  038C                     l1255:
  2432                           
  2433                           ;USART.c: 40:         UART_Write(buf[i++]);
  2434  038C  0872               	movf	UART_Write_String@i,w
  2435  038D  0774               	addwf	UART_Write_String@buf,w
  2436  038E  00F1               	movwf	??_UART_Write_String
  2437  038F  0871               	movf	??_UART_Write_String,w
  2438  0390  0084               	movwf	4
  2439  0391  0800               	movf	0,w
  2440  0392  120A  118A  2320  120A  118A  	fcall	_UART_Write
  2441  0397                     l1257:
  2442  0397  3001               	movlw	1
  2443  0398  07F2               	addwf	UART_Write_String@i,f
  2444  0399  1803               	skipnc
  2445  039A  0AF3               	incf	UART_Write_String@i+1,f
  2446  039B  3000               	movlw	0
  2447  039C  07F3               	addwf	UART_Write_String@i+1,f
  2448  039D                     l1259:
  2449                           
  2450                           ;USART.c: 39:     while(buf[i] != '\0')
  2451  039D  0872               	movf	UART_Write_String@i,w
  2452  039E  0774               	addwf	UART_Write_String@buf,w
  2453  039F  00F1               	movwf	??_UART_Write_String
  2454  03A0  0871               	movf	??_UART_Write_String,w
  2455  03A1  0084               	movwf	4
  2456  03A2  1383               	bcf	3,7	;select IRP bank0
  2457  03A3  0800               	movf	0,w
  2458  03A4  1D03               	btfss	3,2
  2459  03A5  2BA7               	goto	u611
  2460  03A6  2BA8               	goto	u610
  2461  03A7                     u611:
  2462  03A7  2B8C               	goto	l1255
  2463  03A8                     u610:
  2464  03A8                     l87:
  2465  03A8  0008               	return
  2466  03A9                     __end_of_UART_Write_String:
  2467                           
  2468                           	psect	text10
  2469  0320                     __ptext10:	
  2470 ;; *************** function _UART_Write *****************
  2471 ;; Defined at:
  2472 ;;		line 30 in file "USART.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;  data            1    wreg     unsigned char 
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;  data            1    0[COMMON] unsigned char 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         0       0       0       0       0
  2487 ;;      Locals:         1       0       0       0       0
  2488 ;;      Temps:          0       0       0       0       0
  2489 ;;      Totals:         1       0       0       0       0
  2490 ;;Total ram usage:        1 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_UART_Write_String
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function _UART_Write
  2501  0320                     _UART_Write:
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in _UART_Write: [wreg]
  2505                           ;UART_Write@data stored from wreg
  2506  0320  00F0               	movwf	UART_Write@data
  2507  0321                     l1193:
  2508  0321                     l78:	
  2509                           ;USART.c: 30: void UART_Write(unsigned char data);USART.c: 31: {;USART.c: 32:   while(!T
      +                          RMT);
  2510                           
  2511  0321  1683               	bsf	3,5	;RP0=1, select bank1
  2512  0322  1303               	bcf	3,6	;RP1=0, select bank1
  2513  0323  1C98               	btfss	24,1	;volatile
  2514  0324  2B26               	goto	u441
  2515  0325  2B27               	goto	u440
  2516  0326                     u441:
  2517  0326  2B21               	goto	l78
  2518  0327                     u440:
  2519  0327                     l1195:
  2520                           
  2521                           ;USART.c: 33:   TXREG = data;
  2522  0327  0870               	movf	UART_Write@data,w
  2523  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2525  032A  0099               	movwf	25	;volatile
  2526  032B                     l81:
  2527  032B  0008               	return
  2528  032C                     __end_of_UART_Write:
  2529                           
  2530                           	psect	text11
  2531  03A9                     __ptext11:	
  2532 ;; *************** function _I2C_Read *****************
  2533 ;; Defined at:
  2534 ;;		line 89 in file "I2c.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;  ACK_NACK        1    wreg     unsigned char 
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;  ACK_NACK        1    1[COMMON] unsigned char 
  2539 ;;  Data            1    2[COMMON] unsigned char 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      unsigned char 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       0       0       0       0
  2550 ;;      Locals:         2       0       0       0       0
  2551 ;;      Temps:          1       0       0       0       0
  2552 ;;      Totals:         3       0       0       0       0
  2553 ;;Total ram usage:        3 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; Hardware stack levels required when called:    1
  2556 ;; This function calls:
  2557 ;;		_I2C_ACK
  2558 ;;		_I2C_NACK
  2559 ;; This function is called by:
  2560 ;;		_MPU6050_Read
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function _I2C_Read
  2566  03A9                     _I2C_Read:
  2567                           
  2568                           ;incstack = 0
  2569                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
