

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:17:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1509                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const c
      +                          har * f, ...);D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 506: {;D:\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\Microchip\xc8\v2.31\pi
      +                          c\sources\c90\common\doprnt.c: 512:  char c;;D:\Microchip\xc8\v2.31\pic\sources\c90\comm
      +                          on\doprnt.c: 521:  signed char prec;;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprn
      +                          t.c: 525:  unsigned char flag;;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          43:  } tmpval;
  1510  0714  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1511  0715  00A3               	movwf	??_sprintf
  1512  0716  0823               	movf	??_sprintf,w
  1513  0717  00A6               	movwf	sprintf@ap
  1514                           
  1515                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1516  0718  2FE2               	goto	l1411
  1517  0719                     l1361:
  1518                           
  1519                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1520  0719  3025               	movlw	37
  1521  071A  062C               	xorwf	sprintf@c,w
  1522  071B  1903               	btfsc	3,2
  1523  071C  2F1E               	goto	u671
  1524  071D  2F1F               	goto	u670
  1525  071E                     u671:
  1526  071E  2F2B               	goto	l1367
  1527  071F                     u670:
  1528  071F                     l1363:
  1529                           
  1530                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;D:\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1531  071F  082C               	movf	sprintf@c,w
  1532  0720  00A3               	movwf	??_sprintf
  1533  0721  082B               	movf	sprintf@sp,w
  1534  0722  0084               	movwf	4
  1535  0723  0823               	movf	??_sprintf,w
  1536  0724  1383               	bcf	3,7	;select IRP bank0
  1537  0725  0080               	movwf	0
  1538  0726                     l1365:
  1539  0726  3001               	movlw	1
  1540  0727  00A3               	movwf	??_sprintf
  1541  0728  0823               	movf	??_sprintf,w
  1542  0729  07AB               	addwf	sprintf@sp,f
  1543                           
  1544                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1545  072A  2FE2               	goto	l1411
  1546  072B                     l1367:
  1547                           
  1548                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1549  072B  01A7               	clrf	sprintf@flag
  1550  072C                     l1371:	
  1551                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) {
  1552                           
  1553  072C  3001               	movlw	1
  1554  072D  07A0               	addwf	sprintf@f,f
  1555  072E  30FF               	movlw	-1
  1556  072F  0720               	addwf	sprintf@f,w
  1557  0730  0084               	movwf	4
  1558  0731  120A  118A  2003  120A  118A  	fcall	stringdir
  1559  0736  00AC               	movwf	sprintf@c
  1560  0737  00A3               	movwf	??_sprintf
  1561  0738  01A4               	clrf	??_sprintf+1
  1562                           
  1563                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1564                           ; Switch size 1, requested type "simple"
  1565                           ; Number of cases is 1, Range of values is 0 to 0
  1566                           ; switch strategies available:
  1567                           ; Name         Instructions Cycles
  1568                           ; simple_byte            4     3 (average)
  1569                           ; direct_byte           11     8 (fixed)
  1570                           ; jumptable            260     6 (fixed)
  1571                           ;	Chosen strategy is simple_byte
  1572  0739  0824               	movf	??_sprintf+1,w
  1573  073A  3A00               	xorlw	0	; case 0
  1574  073B  1903               	skipnz
  1575  073C  2F3E               	goto	l1661
  1576  073D  2FE2               	goto	l1411
  1577  073E                     l1661:
  1578                           
  1579                           ; Switch size 1, requested type "simple"
  1580                           ; Number of cases is 3, Range of values is 0 to 105
  1581                           ; switch strategies available:
  1582                           ; Name         Instructions Cycles
  1583                           ; simple_byte           10     6 (average)
  1584                           ; jumptable            260     6 (fixed)
  1585                           ;	Chosen strategy is simple_byte
  1586  073E  0823               	movf	??_sprintf,w
  1587  073F  3A00               	xorlw	0	; case 0
  1588  0740  1903               	skipnz
  1589  0741  2FF4               	goto	l1413
  1590  0742  3A64               	xorlw	100	; case 100
  1591  0743  1903               	skipnz
  1592  0744  2F49               	goto	l1373
  1593  0745  3A0D               	xorlw	13	; case 105
  1594  0746  1903               	skipnz
  1595  0747  2F49               	goto	l1373
  1596  0748  2FE2               	goto	l1411
  1597  0749                     l1373:
  1598                           
  1599                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)__va_arg((*(in
      +                          t **)ap), (int)0));
  1600  0749  0826               	movf	sprintf@ap,w
  1601  074A  0084               	movwf	4
  1602  074B  1383               	bcf	3,7	;select IRP bank0
  1603  074C  0800               	movf	0,w
  1604  074D  00A9               	movwf	sprintf@val
  1605  074E  0A84               	incf	4,f
  1606  074F  0800               	movf	0,w
  1607  0750  00AA               	movwf	sprintf@val+1
  1608  0751                     l1375:
  1609  0751  3002               	movlw	2
  1610  0752  00A3               	movwf	??_sprintf
  1611  0753  0823               	movf	??_sprintf,w
  1612  0754  07A6               	addwf	sprintf@ap,f
  1613  0755                     l1377:
  1614                           
  1615                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
  1616  0755  1FAA               	btfss	sprintf@val+1,7
  1617  0756  2F58               	goto	u681
  1618  0757  2F59               	goto	u680
  1619  0758                     u681:
  1620  0758  2F62               	goto	l1383
  1621  0759                     u680:
  1622  0759                     l1379:
  1623                           
  1624                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1625  0759  3003               	movlw	3
  1626  075A  00A3               	movwf	??_sprintf
  1627  075B  0823               	movf	??_sprintf,w
  1628  075C  04A7               	iorwf	sprintf@flag,f
  1629  075D                     l1381:
  1630                           
  1631                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1632  075D  09A9               	comf	sprintf@val,f
  1633  075E  09AA               	comf	sprintf@val+1,f
  1634  075F  0AA9               	incf	sprintf@val,f
  1635  0760  1903               	skipnz
  1636  0761  0AAA               	incf	sprintf@val+1,f
  1637  0762                     l1383:
  1638                           
  1639                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof dpowe
      +                          rs[0] ; c++)
  1640  0762  01AC               	clrf	sprintf@c
  1641  0763  0AAC               	incf	sprintf@c,f
  1642  0764                     l1389:
  1643                           
  1644                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
  1645  0764  082C               	movf	sprintf@c,w
  1646  0765  00A3               	movwf	??_sprintf
  1647  0766  0723               	addwf	??_sprintf,w
  1648  0767  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1649  0768  0084               	movwf	4
  1650  0769  120A  118A  2003  120A  118A  	fcall	stringdir
  1651  076E  00A4               	movwf	??_sprintf+1
  1652  076F  120A  118A  2003  120A  118A  	fcall	stringdir
  1653  0774  00A5               	movwf	??_sprintf+2
  1654  0775  0825               	movf	??_sprintf+2,w
  1655  0776  022A               	subwf	sprintf@val+1,w
  1656  0777  1D03               	skipz
  1657  0778  2F7B               	goto	u695
  1658  0779  0824               	movf	??_sprintf+1,w
  1659  077A  0229               	subwf	sprintf@val,w
  1660  077B                     u695:
  1661  077B  1803               	skipnc
  1662  077C  2F7E               	goto	u691
  1663  077D  2F7F               	goto	u690
  1664  077E                     u691:
  1665  077E  2F80               	goto	l1393
  1666  077F                     u690:
  1667  077F  2F8A               	goto	l1395
  1668  0780                     l1393:
  1669  0780  3001               	movlw	1
  1670  0781  00A3               	movwf	??_sprintf
  1671  0782  0823               	movf	??_sprintf,w
  1672  0783  07AC               	addwf	sprintf@c,f
  1673  0784  3005               	movlw	5
  1674  0785  062C               	xorwf	sprintf@c,w
  1675  0786  1D03               	btfss	3,2
  1676  0787  2F89               	goto	u701
  1677  0788  2F8A               	goto	u700
  1678  0789                     u701:
  1679  0789  2F64               	goto	l1389
  1680  078A                     u700:
  1681  078A                     l1395:
  1682                           
  1683                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1684  078A  0827               	movf	sprintf@flag,w
  1685  078B  3903               	andlw	3
  1686  078C  1903               	btfsc	3,2
  1687  078D  2F8F               	goto	u711
  1688  078E  2F90               	goto	u710
  1689  078F                     u711:
  1690  078F  2F9B               	goto	l1401
  1691  0790                     u710:
  1692  0790                     l1397:
  1693                           
  1694                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
  1695  0790  302D               	movlw	45
  1696  0791  00A3               	movwf	??_sprintf
  1697  0792  082B               	movf	sprintf@sp,w
  1698  0793  0084               	movwf	4
  1699  0794  0823               	movf	??_sprintf,w
  1700  0795  1383               	bcf	3,7	;select IRP bank0
  1701  0796  0080               	movwf	0
  1702  0797                     l1399:
  1703  0797  3001               	movlw	1
  1704  0798  00A3               	movwf	??_sprintf
  1705  0799  0823               	movf	??_sprintf,w
  1706  079A  07AB               	addwf	sprintf@sp,f
  1707  079B                     l1401:
  1708                           
  1709                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1710  079B  082C               	movf	sprintf@c,w
  1711  079C  00A3               	movwf	??_sprintf
  1712  079D  0823               	movf	??_sprintf,w
  1713  079E  00A8               	movwf	sprintf@prec
  1714                           
  1715                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1716  079F  2FD9               	goto	l1409
  1717  07A0                     l1403:
  1718                           
  1719                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned char)prec]) %
      +                           10 + '0';
  1720  07A0  300A               	movlw	10
  1721  07A1  00F8               	movwf	___lwmod@divisor
  1722  07A2  3000               	movlw	0
  1723  07A3  00F9               	movwf	___lwmod@divisor+1
  1724  07A4  0828               	movf	sprintf@prec,w
  1725  07A5  00A3               	movwf	??_sprintf
  1726  07A6  0723               	addwf	??_sprintf,w
  1727  07A7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1728  07A8  0084               	movwf	4
  1729  07A9  120A  118A  2003  120A  118A  	fcall	stringdir
  1730  07AE  00F0               	movwf	___lwdiv@divisor
  1731  07AF  120A  118A  2003  120A  118A  	fcall	stringdir
  1732  07B4  00F1               	movwf	___lwdiv@divisor+1
  1733  07B5  082A               	movf	sprintf@val+1,w
  1734  07B6  00F3               	movwf	___lwdiv@dividend+1
  1735  07B7  0829               	movf	sprintf@val,w
  1736  07B8  00F2               	movwf	___lwdiv@dividend
  1737  07B9  120A  118A  24A9  120A  118A  	fcall	___lwdiv
  1738  07BE  0871               	movf	?___lwdiv+1,w
  1739  07BF  00FB               	movwf	___lwmod@dividend+1
  1740  07C0  0870               	movf	?___lwdiv,w
  1741  07C1  00FA               	movwf	___lwmod@dividend
  1742  07C2  120A  118A  246F  120A  118A  	fcall	___lwmod
  1743  07C7  0878               	movf	?___lwmod,w
  1744  07C8  3E30               	addlw	48
  1745  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1746  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1747  07CB  00A4               	movwf	??_sprintf+1
  1748  07CC  0824               	movf	??_sprintf+1,w
  1749  07CD  00AC               	movwf	sprintf@c
  1750  07CE                     l1405:
  1751                           
  1752                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1753  07CE  082C               	movf	sprintf@c,w
  1754  07CF  00A3               	movwf	??_sprintf
  1755  07D0  082B               	movf	sprintf@sp,w
  1756  07D1  0084               	movwf	4
  1757  07D2  0823               	movf	??_sprintf,w
  1758  07D3  1383               	bcf	3,7	;select IRP bank0
  1759  07D4  0080               	movwf	0
  1760  07D5                     l1407:
  1761  07D5  3001               	movlw	1
  1762  07D6  00A3               	movwf	??_sprintf
  1763  07D7  0823               	movf	??_sprintf,w
  1764  07D8  07AB               	addwf	sprintf@sp,f
  1765  07D9                     l1409:
  1766                           
  1767                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1768  07D9  30FF               	movlw	255
  1769  07DA  00A3               	movwf	??_sprintf
  1770  07DB  0823               	movf	??_sprintf,w
  1771  07DC  07A8               	addwf	sprintf@prec,f
  1772  07DD  0A28               	incf	sprintf@prec,w
  1773  07DE  1D03               	btfss	3,2
  1774  07DF  2FE1               	goto	u721
  1775  07E0  2FE2               	goto	u720
  1776  07E1                     u721:
  1777  07E1  2FA0               	goto	l1403
  1778  07E2                     u720:
  1779  07E2                     l1411:
  1780                           
  1781                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1782  07E2  3001               	movlw	1
  1783  07E3  07A0               	addwf	sprintf@f,f
  1784  07E4  30FF               	movlw	-1
  1785  07E5  0720               	addwf	sprintf@f,w
  1786  07E6  0084               	movwf	4
  1787  07E7  120A  118A  2003  120A  118A  	fcall	stringdir
  1788  07EC  00A3               	movwf	??_sprintf
  1789  07ED  0823               	movf	??_sprintf,w
  1790  07EE  00AC               	movwf	sprintf@c
  1791  07EF  082C               	movf	sprintf@c,w
  1792  07F0  1D03               	btfss	3,2
  1793  07F1  2FF3               	goto	u731
  1794  07F2  2FF4               	goto	u730
  1795  07F3                     u731:
  1796  07F3  2F19               	goto	l1361
  1797  07F4                     u730:
  1798  07F4                     l1413:
  1799                           
  1800                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1801  07F4  082B               	movf	sprintf@sp,w
  1802  07F5  0084               	movwf	4
  1803  07F6  1383               	bcf	3,7	;select IRP bank0
  1804  07F7  0180               	clrf	0
  1805  07F8                     l341:
  1806  07F8  0008               	return
  1807  07F9                     __end_of_sprintf:
  1808                           
  1809                           	psect	text7
  1810  046F                     __ptext7:	
  1811 ;; *************** function ___lwmod *****************
  1812 ;; Defined at:
  1813 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  divisor         2    8[COMMON] unsigned int 
  1816 ;;  dividend        2   10[COMMON] unsigned int 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  counter         1   13[COMMON] unsigned char 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  2    8[COMMON] unsigned int 
  1821 ;; Registers used:
  1822 ;;		wreg, status,2, status,0
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1828 ;;      Params:         4       0       0       0       0
  1829 ;;      Locals:         1       0       0       0       0
  1830 ;;      Temps:          1       0       0       0       0
  1831 ;;      Totals:         6       0       0       0       0
  1832 ;;Total ram usage:        6 bytes
  1833 ;; Hardware stack levels used:    1
  1834 ;; This function calls:
  1835 ;;		Nothing
  1836 ;; This function is called by:
  1837 ;;		_sprintf
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function ___lwmod
  1843  046F                     ___lwmod:
  1844  046F                     l1297:	
  1845                           ;incstack = 0
  1846                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1847                           
  1848  046F  0878               	movf	___lwmod@divisor,w
  1849  0470  0479               	iorwf	___lwmod@divisor+1,w
  1850  0471  1903               	btfsc	3,2
  1851  0472  2C74               	goto	u571
  1852  0473  2C75               	goto	u570
  1853  0474                     u571:
  1854  0474  2CA4               	goto	l1315
  1855  0475                     u570:
  1856  0475                     l1299:
  1857  0475  01FD               	clrf	___lwmod@counter
  1858  0476  0AFD               	incf	___lwmod@counter,f
  1859  0477  2C83               	goto	l1305
  1860  0478                     l1301:
  1861  0478  3001               	movlw	1
  1862  0479                     u585:
  1863  0479  1003               	clrc
  1864  047A  0DF8               	rlf	___lwmod@divisor,f
  1865  047B  0DF9               	rlf	___lwmod@divisor+1,f
  1866  047C  3EFF               	addlw	-1
  1867  047D  1D03               	skipz
  1868  047E  2C79               	goto	u585
  1869  047F                     l1303:
  1870  047F  3001               	movlw	1
  1871  0480  00FC               	movwf	??___lwmod
  1872  0481  087C               	movf	??___lwmod,w
  1873  0482  07FD               	addwf	___lwmod@counter,f
  1874  0483                     l1305:
  1875  0483  1FF9               	btfss	___lwmod@divisor+1,7
  1876  0484  2C86               	goto	u591
  1877  0485  2C87               	goto	u590
  1878  0486                     u591:
  1879  0486  2C78               	goto	l1301
  1880  0487                     u590:
  1881  0487                     l1307:
  1882  0487  0879               	movf	___lwmod@divisor+1,w
  1883  0488  027B               	subwf	___lwmod@dividend+1,w
  1884  0489  1D03               	skipz
  1885  048A  2C8D               	goto	u605
  1886  048B  0878               	movf	___lwmod@divisor,w
  1887  048C  027A               	subwf	___lwmod@dividend,w
  1888  048D                     u605:
  1889  048D  1C03               	skipc
  1890  048E  2C90               	goto	u601
  1891  048F  2C91               	goto	u600
  1892  0490                     u601:
  1893  0490  2C97               	goto	l1311
  1894  0491                     u600:
  1895  0491                     l1309:
  1896  0491  0878               	movf	___lwmod@divisor,w
  1897  0492  02FA               	subwf	___lwmod@dividend,f
  1898  0493  0879               	movf	___lwmod@divisor+1,w
  1899  0494  1C03               	skipc
  1900  0495  03FB               	decf	___lwmod@dividend+1,f
  1901  0496  02FB               	subwf	___lwmod@dividend+1,f
  1902  0497                     l1311:
  1903  0497  3001               	movlw	1
  1904  0498                     u615:
  1905  0498  1003               	clrc
  1906  0499  0CF9               	rrf	___lwmod@divisor+1,f
  1907  049A  0CF8               	rrf	___lwmod@divisor,f
  1908  049B  3EFF               	addlw	-1
  1909  049C  1D03               	skipz
  1910  049D  2C98               	goto	u615
  1911  049E                     l1313:
  1912  049E  3001               	movlw	1
  1913  049F  02FD               	subwf	___lwmod@counter,f
  1914  04A0  1D03               	btfss	3,2
  1915  04A1  2CA3               	goto	u621
  1916  04A2  2CA4               	goto	u620
  1917  04A3                     u621:
  1918  04A3  2C87               	goto	l1307
  1919  04A4                     u620:
  1920  04A4                     l1315:
  1921  04A4  087B               	movf	___lwmod@dividend+1,w
  1922  04A5  00F9               	movwf	?___lwmod+1
  1923  04A6  087A               	movf	___lwmod@dividend,w
  1924  04A7  00F8               	movwf	?___lwmod
  1925  04A8                     l627:
  1926  04A8  0008               	return
  1927  04A9                     __end_of___lwmod:
  1928                           
  1929                           	psect	text8
  1930  04A9                     __ptext8:	
  1931 ;; *************** function ___lwdiv *****************
  1932 ;; Defined at:
  1933 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  divisor         2    0[COMMON] unsigned int 
  1936 ;;  dividend        2    2[COMMON] unsigned int 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  quotient        2    5[COMMON] unsigned int 
  1939 ;;  counter         1    7[COMMON] unsigned char 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  2    0[COMMON] unsigned int 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         4       0       0       0       0
  1950 ;;      Locals:         3       0       0       0       0
  1951 ;;      Temps:          1       0       0       0       0
  1952 ;;      Totals:         8       0       0       0       0
  1953 ;;Total ram usage:        8 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_sprintf
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function ___lwdiv
  1964  04A9                     ___lwdiv:
  1965  04A9                     l1271:	
  1966                           ;incstack = 0
  1967                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1968                           
  1969  04A9  01F5               	clrf	___lwdiv@quotient
  1970  04AA  01F6               	clrf	___lwdiv@quotient+1
  1971  04AB                     l1273:
  1972  04AB  0870               	movf	___lwdiv@divisor,w
  1973  04AC  0471               	iorwf	___lwdiv@divisor+1,w
  1974  04AD  1903               	btfsc	3,2
  1975  04AE  2CB0               	goto	u501
  1976  04AF  2CB1               	goto	u500
  1977  04B0                     u501:
  1978  04B0  2CE8               	goto	l1293
  1979  04B1                     u500:
  1980  04B1                     l1275:
  1981  04B1  01F7               	clrf	___lwdiv@counter
  1982  04B2  0AF7               	incf	___lwdiv@counter,f
  1983  04B3  2CBF               	goto	l1281
  1984  04B4                     l1277:
  1985  04B4  3001               	movlw	1
  1986  04B5                     u515:
  1987  04B5  1003               	clrc
  1988  04B6  0DF0               	rlf	___lwdiv@divisor,f
  1989  04B7  0DF1               	rlf	___lwdiv@divisor+1,f
  1990  04B8  3EFF               	addlw	-1
  1991  04B9  1D03               	skipz
  1992  04BA  2CB5               	goto	u515
  1993  04BB                     l1279:
  1994  04BB  3001               	movlw	1
  1995  04BC  00F4               	movwf	??___lwdiv
  1996  04BD  0874               	movf	??___lwdiv,w
  1997  04BE  07F7               	addwf	___lwdiv@counter,f
  1998  04BF                     l1281:
  1999  04BF  1FF1               	btfss	___lwdiv@divisor+1,7
  2000  04C0  2CC2               	goto	u521
  2001  04C1  2CC3               	goto	u520
  2002  04C2                     u521:
  2003  04C2  2CB4               	goto	l1277
  2004  04C3                     u520:
  2005  04C3                     l1283:
  2006  04C3  3001               	movlw	1
  2007  04C4                     u535:
  2008  04C4  1003               	clrc
  2009  04C5  0DF5               	rlf	___lwdiv@quotient,f
  2010  04C6  0DF6               	rlf	___lwdiv@quotient+1,f
  2011  04C7  3EFF               	addlw	-1
  2012  04C8  1D03               	skipz
  2013  04C9  2CC4               	goto	u535
  2014  04CA  0871               	movf	___lwdiv@divisor+1,w
  2015  04CB  0273               	subwf	___lwdiv@dividend+1,w
  2016  04CC  1D03               	skipz
  2017  04CD  2CD0               	goto	u545
  2018  04CE  0870               	movf	___lwdiv@divisor,w
  2019  04CF  0272               	subwf	___lwdiv@dividend,w
  2020  04D0                     u545:
  2021  04D0  1C03               	skipc
  2022  04D1  2CD3               	goto	u541
  2023  04D2  2CD4               	goto	u540
  2024  04D3                     u541:
  2025  04D3  2CDB               	goto	l1289
  2026  04D4                     u540:
  2027  04D4                     l1285:
  2028  04D4  0870               	movf	___lwdiv@divisor,w
  2029  04D5  02F2               	subwf	___lwdiv@dividend,f
  2030  04D6  0871               	movf	___lwdiv@divisor+1,w
  2031  04D7  1C03               	skipc
  2032  04D8  03F3               	decf	___lwdiv@dividend+1,f
  2033  04D9  02F3               	subwf	___lwdiv@dividend+1,f
  2034  04DA                     l1287:
  2035  04DA  1475               	bsf	___lwdiv@quotient,0
  2036  04DB                     l1289:
  2037  04DB  3001               	movlw	1
  2038  04DC                     u555:
  2039  04DC  1003               	clrc
  2040  04DD  0CF1               	rrf	___lwdiv@divisor+1,f
  2041  04DE  0CF0               	rrf	___lwdiv@divisor,f
  2042  04DF  3EFF               	addlw	-1
  2043  04E0  1D03               	skipz
  2044  04E1  2CDC               	goto	u555
  2045  04E2                     l1291:
  2046  04E2  3001               	movlw	1
  2047  04E3  02F7               	subwf	___lwdiv@counter,f
  2048  04E4  1D03               	btfss	3,2
  2049  04E5  2CE7               	goto	u561
  2050  04E6  2CE8               	goto	u560
  2051  04E7                     u561:
  2052  04E7  2CC3               	goto	l1283
  2053  04E8                     u560:
  2054  04E8                     l1293:
  2055  04E8  0876               	movf	___lwdiv@quotient+1,w
  2056  04E9  00F1               	movwf	?___lwdiv+1
  2057  04EA  0875               	movf	___lwdiv@quotient,w
  2058  04EB  00F0               	movwf	?___lwdiv
  2059  04EC                     l617:
  2060  04EC  0008               	return
  2061  04ED                     __end_of___lwdiv:
  2062                           
  2063                           	psect	text9
  2064  0549                     __ptext9:	
  2065 ;; *************** function ___awdiv *****************
  2066 ;; Defined at:
  2067 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;  divisor         2    0[COMMON] int 
  2070 ;;  dividend        2    2[COMMON] int 
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;  quotient        2    7[COMMON] int 
  2073 ;;  sign            1    6[COMMON] unsigned char 
  2074 ;;  counter         1    5[COMMON] unsigned char 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  2    0[COMMON] int 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0
