

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:11:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1906  0649  30FF               	movlw	255
  1907  064A  00A3               	movwf	??_sprintf
  1908  064B  0823               	movf	??_sprintf,w
  1909  064C  07A8               	addwf	sprintf@prec,f
  1910  064D  0A28               	incf	sprintf@prec,w
  1911  064E  1D03               	btfss	3,2
  1912  064F  2E51               	goto	u701
  1913  0650  2E52               	goto	u700
  1914  0651                     u701:
  1915  0651  2E10               	goto	l1327
  1916  0652                     u700:
  1917  0652                     l1335:
  1918                           
  1919                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1920  0652  3001               	movlw	1
  1921  0653  07A0               	addwf	sprintf@f,f
  1922  0654  30FF               	movlw	-1
  1923  0655  0720               	addwf	sprintf@f,w
  1924  0656  0084               	movwf	4
  1925  0657  120A  118A  2003  120A  118A  	fcall	stringdir
  1926  065C  00A3               	movwf	??_sprintf
  1927  065D  0823               	movf	??_sprintf,w
  1928  065E  00AC               	movwf	sprintf@c
  1929  065F  082C               	movf	sprintf@c,w
  1930  0660  1D03               	btfss	3,2
  1931  0661  2E63               	goto	u711
  1932  0662  2E64               	goto	u710
  1933  0663                     u711:
  1934  0663  2D89               	goto	l1285
  1935  0664                     u710:
  1936  0664                     l1337:
  1937                           
  1938                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1939  0664  082B               	movf	sprintf@sp,w
  1940  0665  0084               	movwf	4
  1941  0666  1383               	bcf	3,7	;select IRP bank0
  1942  0667  0180               	clrf	0
  1943  0668                     l311:
  1944  0668  0008               	return
  1945  0669                     __end_of_sprintf:
  1946                           
  1947                           	psect	text6
  1948  03FF                     __ptext6:	
  1949 ;; *************** function ___lwmod *****************
  1950 ;; Defined at:
  1951 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  divisor         2    8[COMMON] unsigned int 
  1954 ;;  dividend        2   10[COMMON] unsigned int 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  counter         1   13[COMMON] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  2    8[COMMON] unsigned int 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         4       0       0       0       0
  1967 ;;      Locals:         1       0       0       0       0
  1968 ;;      Temps:          1       0       0       0       0
  1969 ;;      Totals:         6       0       0       0       0
  1970 ;;Total ram usage:        6 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_sprintf
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function ___lwmod
  1981  03FF                     ___lwmod:
  1982  03FF                     l1231:	
  1983                           ;incstack = 0
  1984                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1985                           
  1986  03FF  0878               	movf	___lwmod@divisor,w
  1987  0400  0479               	iorwf	___lwmod@divisor+1,w
  1988  0401  1903               	btfsc	3,2
  1989  0402  2C04               	goto	u551
  1990  0403  2C05               	goto	u550
  1991  0404                     u551:
  1992  0404  2C34               	goto	l1249
  1993  0405                     u550:
  1994  0405                     l1233:
  1995  0405  01FD               	clrf	___lwmod@counter
  1996  0406  0AFD               	incf	___lwmod@counter,f
  1997  0407  2C13               	goto	l1239
  1998  0408                     l1235:
  1999  0408  3001               	movlw	1
  2000  0409                     u565:
  2001  0409  1003               	clrc
  2002  040A  0DF8               	rlf	___lwmod@divisor,f
  2003  040B  0DF9               	rlf	___lwmod@divisor+1,f
  2004  040C  3EFF               	addlw	-1
  2005  040D  1D03               	skipz
  2006  040E  2C09               	goto	u565
  2007  040F                     l1237:
  2008  040F  3001               	movlw	1
  2009  0410  00FC               	movwf	??___lwmod
  2010  0411  087C               	movf	??___lwmod,w
  2011  0412  07FD               	addwf	___lwmod@counter,f
  2012  0413                     l1239:
  2013  0413  1FF9               	btfss	___lwmod@divisor+1,7
  2014  0414  2C16               	goto	u571
  2015  0415  2C17               	goto	u570
  2016  0416                     u571:
  2017  0416  2C08               	goto	l1235
  2018  0417                     u570:
  2019  0417                     l1241:
  2020  0417  0879               	movf	___lwmod@divisor+1,w
  2021  0418  027B               	subwf	___lwmod@dividend+1,w
  2022  0419  1D03               	skipz
  2023  041A  2C1D               	goto	u585
  2024  041B  0878               	movf	___lwmod@divisor,w
  2025  041C  027A               	subwf	___lwmod@dividend,w
  2026  041D                     u585:
  2027  041D  1C03               	skipc
  2028  041E  2C20               	goto	u581
  2029  041F  2C21               	goto	u580
  2030  0420                     u581:
  2031  0420  2C27               	goto	l1245
  2032  0421                     u580:
  2033  0421                     l1243:
  2034  0421  0878               	movf	___lwmod@divisor,w
  2035  0422  02FA               	subwf	___lwmod@dividend,f
  2036  0423  0879               	movf	___lwmod@divisor+1,w
  2037  0424  1C03               	skipc
  2038  0425  03FB               	decf	___lwmod@dividend+1,f
  2039  0426  02FB               	subwf	___lwmod@dividend+1,f
  2040  0427                     l1245:
  2041  0427  3001               	movlw	1
  2042  0428                     u595:
  2043  0428  1003               	clrc
  2044  0429  0CF9               	rrf	___lwmod@divisor+1,f
  2045  042A  0CF8               	rrf	___lwmod@divisor,f
  2046  042B  3EFF               	addlw	-1
  2047  042C  1D03               	skipz
  2048  042D  2C28               	goto	u595
  2049  042E                     l1247:
  2050  042E  3001               	movlw	1
  2051  042F  02FD               	subwf	___lwmod@counter,f
  2052  0430  1D03               	btfss	3,2
  2053  0431  2C33               	goto	u601
  2054  0432  2C34               	goto	u600
  2055  0433                     u601:
  2056  0433  2C17               	goto	l1241
  2057  0434                     u600:
  2058  0434                     l1249:
  2059  0434  087B               	movf	___lwmod@dividend+1,w
  2060  0435  00F9               	movwf	?___lwmod+1
  2061  0436  087A               	movf	___lwmod@dividend,w
  2062  0437  00F8               	movwf	?___lwmod
  2063  0438                     l597:
  2064  0438  0008               	return
  2065  0439                     __end_of___lwmod:
  2066                           
  2067                           	psect	text7
  2068  0439                     __ptext7:	
  2069 ;; *************** function ___lwdiv *****************
  2070 ;; Defined at:
  2071 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  divisor         2    0[COMMON] unsigned int 
  2074 ;;  dividend        2    2[COMMON] unsigned int 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  quotient        2    5[COMMON] unsigned int 
  2077 ;;  counter         1    7[COMMON] unsigned char 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  2    0[COMMON] unsigned int 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         4       0       0       0       0
  2088 ;;      Locals:         3       0       0       0       0
  2089 ;;      Temps:          1       0       0       0       0
  2090 ;;      Totals:         8       0       0       0       0
  2091 ;;Total ram usage:        8 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		_sprintf
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function ___lwdiv
  2102  0439                     ___lwdiv:
  2103  0439                     l1205:	
  2104                           ;incstack = 0
  2105                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2106                           
  2107  0439  01F5               	clrf	___lwdiv@quotient
  2108  043A  01F6               	clrf	___lwdiv@quotient+1
  2109  043B                     l1207:
  2110  043B  0870               	movf	___lwdiv@divisor,w
  2111  043C  0471               	iorwf	___lwdiv@divisor+1,w
  2112  043D  1903               	btfsc	3,2
  2113  043E  2C40               	goto	u481
  2114  043F  2C41               	goto	u480
  2115  0440                     u481:
  2116  0440  2C78               	goto	l1227
  2117  0441                     u480:
  2118  0441                     l1209:
  2119  0441  01F7               	clrf	___lwdiv@counter
  2120  0442  0AF7               	incf	___lwdiv@counter,f
  2121  0443  2C4F               	goto	l1215
  2122  0444                     l1211:
  2123  0444  3001               	movlw	1
  2124  0445                     u495:
  2125  0445  1003               	clrc
  2126  0446  0DF0               	rlf	___lwdiv@divisor,f
  2127  0447  0DF1               	rlf	___lwdiv@divisor+1,f
  2128  0448  3EFF               	addlw	-1
  2129  0449  1D03               	skipz
  2130  044A  2C45               	goto	u495
  2131  044B                     l1213:
  2132  044B  3001               	movlw	1
  2133  044C  00F4               	movwf	??___lwdiv
  2134  044D  0874               	movf	??___lwdiv,w
  2135  044E  07F7               	addwf	___lwdiv@counter,f
  2136  044F                     l1215:
  2137  044F  1FF1               	btfss	___lwdiv@divisor+1,7
  2138  0450  2C52               	goto	u501
  2139  0451  2C53               	goto	u500
  2140  0452                     u501:
  2141  0452  2C44               	goto	l1211
  2142  0453                     u500:
  2143  0453                     l1217:
  2144  0453  3001               	movlw	1
  2145  0454                     u515:
  2146  0454  1003               	clrc
  2147  0455  0DF5               	rlf	___lwdiv@quotient,f
  2148  0456  0DF6               	rlf	___lwdiv@quotient+1,f
  2149  0457  3EFF               	addlw	-1
  2150  0458  1D03               	skipz
  2151  0459  2C54               	goto	u515
  2152  045A  0871               	movf	___lwdiv@divisor+1,w
  2153  045B  0273               	subwf	___lwdiv@dividend+1,w
  2154  045C  1D03               	skipz
  2155  045D  2C60               	goto	u525
  2156  045E  0870               	movf	___lwdiv@divisor,w
  2157  045F  0272               	subwf	___lwdiv@dividend,w
  2158  0460                     u525:
  2159  0460  1C03               	skipc
  2160  0461  2C63               	goto	u521
  2161  0462  2C64               	goto	u520
  2162  0463                     u521:
  2163  0463  2C6B               	goto	l1223
  2164  0464                     u520:
  2165  0464                     l1219:
  2166  0464  0870               	movf	___lwdiv@divisor,w
  2167  0465  02F2               	subwf	___lwdiv@dividend,f
  2168  0466  0871               	movf	___lwdiv@divisor+1,w
  2169  0467  1C03               	skipc
  2170  0468  03F3               	decf	___lwdiv@dividend+1,f
  2171  0469  02F3               	subwf	___lwdiv@dividend+1,f
  2172  046A                     l1221:
  2173  046A  1475               	bsf	___lwdiv@quotient,0
  2174  046B                     l1223:
  2175  046B  3001               	movlw	1
  2176  046C                     u535:
  2177  046C  1003               	clrc
  2178  046D  0CF1               	rrf	___lwdiv@divisor+1,f
  2179  046E  0CF0               	rrf	___lwdiv@divisor,f
  2180  046F  3EFF               	addlw	-1
  2181  0470  1D03               	skipz
  2182  0471  2C6C               	goto	u535
  2183  0472                     l1225:
  2184  0472  3001               	movlw	1
  2185  0473  02F7               	subwf	___lwdiv@counter,f
  2186  0474  1D03               	btfss	3,2
  2187  0475  2C77               	goto	u541
  2188  0476  2C78               	goto	u540
  2189  0477                     u541:
  2190  0477  2C53               	goto	l1217
  2191  0478                     u540:
  2192  0478                     l1227:
  2193  0478  0876               	movf	___lwdiv@quotient+1,w
  2194  0479  00F1               	movwf	?___lwdiv+1
  2195  047A  0875               	movf	___lwdiv@quotient,w
  2196  047B  00F0               	movwf	?___lwdiv
  2197  047C                     l587:
  2198  047C  0008               	return
  2199  047D                     __end_of___lwdiv:
  2200                           
  2201                           	psect	text8
  2202  047D                     __ptext8:	
  2203 ;; *************** function ___awdiv *****************
  2204 ;; Defined at:
  2205 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;  divisor         2    0[COMMON] int 
  2208 ;;  dividend        2    2[COMMON] int 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;  quotient        2    7[COMMON] int 
  2211 ;;  sign            1    6[COMMON] unsigned char 
  2212 ;;  counter         1    5[COMMON] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  2    0[COMMON] int 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2222 ;;      Params:         4       0       0       0       0
  2223 ;;      Locals:         4       0       0       0       0
  2224 ;;      Temps:          1       0       0       0       0
  2225 ;;      Totals:         9       0       0       0       0
  2226 ;;Total ram usage:        9 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_MPU6050_Read
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235                           
  2236                           ;psect for function ___awdiv
  2237  047D                     ___awdiv:
  2238  047D                     l1345:	
  2239                           ;incstack = 0
  2240                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2241                           
  2242  047D  01F6               	clrf	___awdiv@sign
  2243  047E                     l1347:
  2244  047E  1FF1               	btfss	___awdiv@divisor+1,7
  2245  047F  2C81               	goto	u721
  2246  0480  2C82               	goto	u720
  2247  0481                     u721:
  2248  0481  2C89               	goto	l1353
  2249  0482                     u720:
  2250  0482                     l1349:
  2251  0482  09F0               	comf	___awdiv@divisor,f
  2252  0483  09F1               	comf	___awdiv@divisor+1,f
  2253  0484  0AF0               	incf	___awdiv@divisor,f
  2254  0485  1903               	skipnz
  2255  0486  0AF1               	incf	___awdiv@divisor+1,f
  2256  0487                     l1351:
  2257  0487  01F6               	clrf	___awdiv@sign
  2258  0488  0AF6               	incf	___awdiv@sign,f
  2259  0489                     l1353:
  2260  0489  1FF3               	btfss	___awdiv@dividend+1,7
  2261  048A  2C8C               	goto	u731
  2262  048B  2C8D               	goto	u730
  2263  048C                     u731:
  2264  048C  2C96               	goto	l1359
  2265  048D                     u730:
  2266  048D                     l1355:
  2267  048D  09F2               	comf	___awdiv@dividend,f
  2268  048E  09F3               	comf	___awdiv@dividend+1,f
  2269  048F  0AF2               	incf	___awdiv@dividend,f
  2270  0490  1903               	skipnz
  2271  0491  0AF3               	incf	___awdiv@dividend+1,f
  2272  0492                     l1357:
  2273  0492  3001               	movlw	1
  2274  0493  00F4               	movwf	??___awdiv
  2275  0494  0874               	movf	??___awdiv,w
  2276  0495  06F6               	xorwf	___awdiv@sign,f
  2277  0496                     l1359:
  2278  0496  01F7               	clrf	___awdiv@quotient
  2279  0497  01F8               	clrf	___awdiv@quotient+1
  2280  0498                     l1361:
  2281  0498  0870               	movf	___awdiv@divisor,w
  2282  0499  0471               	iorwf	___awdiv@divisor+1,w
  2283  049A  1903               	btfsc	3,2
  2284  049B  2C9D               	goto	u741
  2285  049C  2C9E               	goto	u740
  2286  049D                     u741:
  2287  049D  2CD5               	goto	l1381
  2288  049E                     u740:
  2289  049E                     l1363:
  2290  049E  01F5               	clrf	___awdiv@counter
  2291  049F  0AF5               	incf	___awdiv@counter,f
  2292  04A0  2CAC               	goto	l1369
  2293  04A1                     l1365:
  2294  04A1  3001               	movlw	1
  2295  04A2                     u755:
  2296  04A2  1003               	clrc
  2297  04A3  0DF0               	rlf	___awdiv@divisor,f
  2298  04A4  0DF1               	rlf	___awdiv@divisor+1,f
  2299  04A5  3EFF               	addlw	-1
  2300  04A6  1D03               	skipz
  2301  04A7  2CA2               	goto	u755
  2302  04A8                     l1367:
  2303  04A8  3001               	movlw	1
  2304  04A9  00F4               	movwf	??___awdiv
  2305  04AA  0874               	movf	??___awdiv,w
  2306  04AB  07F5               	addwf	___awdiv@counter,f
  2307  04AC                     l1369:
  2308  04AC  1FF1               	btfss	___awdiv@divisor+1,7
  2309  04AD  2CAF               	goto	u761
  2310  04AE  2CB0               	goto	u760
  2311  04AF                     u761:
  2312  04AF  2CA1               	goto	l1365
  2313  04B0                     u760:
  2314  04B0                     l1371:
  2315  04B0  3001               	movlw	1
  2316  04B1                     u775:
  2317  04B1  1003               	clrc
  2318  04B2  0DF7               	rlf	___awdiv@quotient,f
  2319  04B3  0DF8               	rlf	___awdiv@quotient+1,f
  2320  04B4  3EFF               	addlw	-1
  2321  04B5  1D03               	skipz
  2322  04B6  2CB1               	goto	u775
  2323  04B7  0871               	movf	___awdiv@divisor+1,w
  2324  04B8  0273               	subwf	___awdiv@dividend+1,w
  2325  04B9  1D03               	skipz
  2326  04BA  2CBD               	goto	u785
  2327  04BB  0870               	movf	___awdiv@divisor,w
  2328  04BC  0272               	subwf	___awdiv@dividend,w
  2329  04BD                     u785:
  2330  04BD  1C03               	skipc
  2331  04BE  2CC0               	goto	u781
  2332  04BF  2CC1               	goto	u780
  2333  04C0                     u781:
  2334  04C0  2CC8               	goto	l1377
  2335  04C1                     u780:
  2336  04C1                     l1373:
  2337  04C1  0870               	movf	___awdiv@divisor,w
  2338  04C2  02F2               	subwf	___awdiv@dividend,f
  2339  04C3  0871               	movf	___awdiv@divisor+1,w
  2340  04C4  1C03               	skipc
  2341  04C5  03F3               	decf	___awdiv@dividend+1,f
  2342  04C6  02F3               	subwf	___awdiv@dividend+1,f
  2343  04C7                     l1375:
  2344  04C7  1477               	bsf	___awdiv@quotient,0
  2345  04C8                     l1377:
  2346  04C8  3001               	movlw	1
  2347  04C9                     u795:
  2348  04C9  1003               	clrc
  2349  04CA  0CF1               	rrf	___awdiv@divisor+1,f
  2350  04CB  0CF0               	rrf	___awdiv@divisor,f
  2351  04CC  3EFF               	addlw	-1
  2352  04CD  1D03               	skipz
  2353  04CE  2CC9               	goto	u795
  2354  04CF                     l1379:
  2355  04CF  3001               	movlw	1
  2356  04D0  02F5               	subwf	___awdiv@counter,f
  2357  04D1  1D03               	btfss	3,2
  2358  04D2  2CD4               	goto	u801
  2359  04D3  2CD5               	goto	u800
  2360  04D4                     u801:
  2361  04D4  2CB0               	goto	l1371
  2362  04D5                     u800:
  2363  04D5                     l1381:
  2364  04D5  0876               	movf	___awdiv@sign,w
  2365  04D6  1903               	btfsc	3,2
  2366  04D7  2CD9               	goto	u811
  2367  04D8  2CDA               	goto	u810
  2368  04D9                     u811:
  2369  04D9  2CDF               	goto	l1385
  2370  04DA                     u810:
  2371  04DA                     l1383:
  2372  04DA  09F7               	comf	___awdiv@quotient,f
  2373  04DB  09F8               	comf	___awdiv@quotient+1,f
  2374  04DC  0AF7               	incf	___awdiv@quotient,f
  2375  04DD  1903               	skipnz
  2376  04DE  0AF8               	incf	___awdiv@quotient+1,f
  2377  04DF                     l1385:
  2378  04DF  0878               	movf	___awdiv@quotient+1,w
  2379  04E0  00F1               	movwf	?___awdiv+1
  2380  04E1  0877               	movf	___awdiv@quotient,w
  2381  04E2  00F0               	movwf	?___awdiv
  2382  04E3                     l468:
  2383  04E3  0008               	return
  2384  04E4                     __end_of___awdiv:
  2385                           
  2386                           	psect	text9
  2387  038C                     __ptext9:	
  2388 ;; *************** function _UART_Write_String *****************
  2389 ;; Defined at:
  2390 ;;		line 36 in file "USART.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  buf             1    wreg     PTR unsigned char 
  2393 ;;		 -> MPU6050_Read@buffer(40), 
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;  buf             1    4[COMMON] PTR unsigned char 
  2396 ;;		 -> MPU6050_Read@buffer(40), 
  2397 ;;  i               2    2[COMMON] int 
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2407 ;;      Params:         0       0       0       0       0
  2408 ;;      Locals:         3       0       0       0       0
  2409 ;;      Temps:          1       0       0       0       0
  2410 ;;      Totals:         4       0       0       0       0
  2411 ;;Total ram usage:        4 bytes
  2412 ;; Hardware stack levels used:    1
  2413 ;; Hardware stack levels required when called:    1
  2414 ;; This function calls:
  2415 ;;		_UART_Write
  2416 ;; This function is called by:
  2417 ;;		_MPU6050_Read
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           
  2422                           ;psect for function _UART_Write_String
  2423  038C                     _UART_Write_String:
  2424                           
  2425                           ;incstack = 0
  2426                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2427                           ;UART_Write_String@buf stored from wreg
  2428  038C  00F4               	movwf	UART_Write_String@buf
  2429  038D                     l1253:
  2430                           
  2431                           ;USART.c: 36: void UART_Write_String(char* buf);USART.c: 37: {;USART.c: 38:     int i=0;
  2432  038D  01F2               	clrf	UART_Write_String@i
  2433  038E  01F3               	clrf	UART_Write_String@i+1
  2434                           
  2435                           ;USART.c: 39:     while(buf[i] != '\0')
  2436  038F  2BA1               	goto	l1259
  2437  0390                     l1255:
  2438                           
  2439                           ;USART.c: 40:         UART_Write(buf[i++]);
  2440  0390  0872               	movf	UART_Write_String@i,w
  2441  0391  0774               	addwf	UART_Write_String@buf,w
  2442  0392  00F1               	movwf	??_UART_Write_String
  2443  0393  0871               	movf	??_UART_Write_String,w
  2444  0394  0084               	movwf	4
  2445  0395  0800               	movf	0,w
  2446  0396  120A  118A  231E  120A  118A  	fcall	_UART_Write
  2447  039B                     l1257:
  2448  039B  3001               	movlw	1
  2449  039C  07F2               	addwf	UART_Write_String@i,f
  2450  039D  1803               	skipnc
  2451  039E  0AF3               	incf	UART_Write_String@i+1,f
  2452  039F  3000               	movlw	0
  2453  03A0  07F3               	addwf	UART_Write_String@i+1,f
  2454  03A1                     l1259:
  2455                           
  2456                           ;USART.c: 39:     while(buf[i] != '\0')
  2457  03A1  0872               	movf	UART_Write_String@i,w
  2458  03A2  0774               	addwf	UART_Write_String@buf,w
  2459  03A3  00F1               	movwf	??_UART_Write_String
  2460  03A4  0871               	movf	??_UART_Write_String,w
  2461  03A5  0084               	movwf	4
  2462  03A6  1383               	bcf	3,7	;select IRP bank0
  2463  03A7  0800               	movf	0,w
  2464  03A8  1D03               	btfss	3,2
  2465  03A9  2BAB               	goto	u611
  2466  03AA  2BAC               	goto	u610
  2467  03AB                     u611:
  2468  03AB  2B90               	goto	l1255
  2469  03AC                     u610:
  2470  03AC                     l87:
  2471  03AC  0008               	return
  2472  03AD                     __end_of_UART_Write_String:
  2473                           
  2474                           	psect	text10
  2475  031E                     __ptext10:	
  2476 ;; *************** function _UART_Write *****************
  2477 ;; Defined at:
  2478 ;;		line 30 in file "USART.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  data            1    wreg     unsigned char 
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;  data            1    0[COMMON] unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         0       0       0       0       0
  2493 ;;      Locals:         1       0       0       0       0
  2494 ;;      Temps:          0       0       0       0       0
  2495 ;;      Totals:         1       0       0       0       0
  2496 ;;Total ram usage:        1 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		_UART_Write_String
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _UART_Write
  2507  031E                     _UART_Write:
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in _UART_Write: [wreg]
  2511                           ;UART_Write@data stored from wreg
  2512  031E  00F0               	movwf	UART_Write@data
  2513  031F                     l1193:
  2514  031F                     l78:	
  2515                           ;USART.c: 30: void UART_Write(unsigned char data);USART.c: 31: {;USART.c: 32:   while(!T
      +                          RMT);
  2516                           
  2517  031F  1683               	bsf	3,5	;RP0=1, select bank1
  2518  0320  1303               	bcf	3,6	;RP1=0, select bank1
  2519  0321  1C98               	btfss	24,1	;volatile
  2520  0322  2B24               	goto	u441
  2521  0323  2B25               	goto	u440
  2522  0324                     u441:
  2523  0324  2B1F               	goto	l78
  2524  0325                     u440:
  2525  0325                     l1195:
  2526                           
  2527                           ;USART.c: 33:   TXREG = data;
  2528  0325  0870               	movf	UART_Write@data,w
  2529  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0328  0099               	movwf	25	;volatile
  2532  0329                     l81:
  2533  0329  0008               	return
  2534  032A                     __end_of_UART_Write:
  2535                           
  2536                           	psect	text11
  2537  03AD                     __ptext11:	
  2538 ;; *************** function _I2C_Read *****************
  2539 ;; Defined at:
  2540 ;;		line 89 in file "I2c.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  ACK_NACK        1    wreg     unsigned char 
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  ACK_NACK        1    1[COMMON] unsigned char 
  2545 ;;  Data            1    2[COMMON] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      unsigned char 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       0       0       0       0
  2556 ;;      Locals:         2       0       0       0       0
  2557 ;;      Temps:          1       0       0       0       0
  2558 ;;      Totals:         3       0       0       0       0
