

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 22:32:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       0       0       0       0
  1532 ;;      Locals:         0       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0
  1534 ;;      Totals:         0       0       0       0       0
  1535 ;;Total ram usage:        0 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_I2C_Read
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _I2C_ACK
  1546  058F                     _I2C_ACK:
  1547  058F                     l1021:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _I2C_ACK: []
  1550                           
  1551                           
  1552                           ;I2c.c: 57:  ACKDT = 0;
  1553  058F  1683               	bsf	3,5	;RP0=1, select bank1
  1554  0590  1303               	bcf	3,6	;RP1=0, select bank1
  1555  0591  1291               	bcf	17,5	;volatile
  1556                           
  1557                           ;I2c.c: 58:     ACKEN = 1;
  1558  0592  1611               	bsf	17,4	;volatile
  1559  0593                     l167:	
  1560                           ;I2c.c: 59:     while(ACKEN);
  1561                           
  1562  0593  1A11               	btfsc	17,4	;volatile
  1563  0594  2D96               	goto	u251
  1564  0595  2D97               	goto	u250
  1565  0596                     u251:
  1566  0596  2D93               	goto	l167
  1567  0597                     u250:
  1568  0597                     l170:
  1569  0597  0008               	return
  1570  0598                     __end_of_I2C_ACK:
  1571                           
  1572                           	psect	text10
  1573  06C2                     __ptext10:	
  1574 ;; *************** function _MPU6050_Init *****************
  1575 ;; Defined at:
  1576 ;;		line 19 in file "MPU.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         0       0       0       0       0
  1591 ;;      Locals:         0       0       0       0       0
  1592 ;;      Temps:          3       0       0       0       0
  1593 ;;      Totals:         3       0       0       0       0
  1594 ;;Total ram usage:        3 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    3
  1597 ;; This function calls:
  1598 ;;		_I2C_Master_Init
  1599 ;;		_I2C_Master_Stop
  1600 ;;		_I2C_Master_Write
  1601 ;;		_I2C_Start
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _MPU6050_Init
  1609  06C2                     _MPU6050_Init:
  1610  06C2                     l1095:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  1613                           
  1614                           
  1615                           ;MPU.c: 22:   _delay((unsigned long)((100)*(8000000/4000.0)));
  1616  06C2  3002               	movlw	2
  1617  06C3  00F4               	movwf	??_MPU6050_Init+2
  1618  06C4  3004               	movlw	4
  1619  06C5  00F3               	movwf	??_MPU6050_Init+1
  1620  06C6  30BA               	movlw	186
  1621  06C7  00F2               	movwf	??_MPU6050_Init
  1622  06C8                     u447:
  1623  06C8  0BF2               	decfsz	??_MPU6050_Init,f
  1624  06C9  2EC8               	goto	u447
  1625  06CA  0BF3               	decfsz	??_MPU6050_Init+1,f
  1626  06CB  2EC8               	goto	u447
  1627  06CC  0BF4               	decfsz	??_MPU6050_Init+2,f
  1628  06CD  2EC8               	goto	u447
  1629  06CE  0000               	nop
  1630  06CF                     l1097:
  1631                           
  1632                           ;MPU.c: 23:   I2C_Master_Init();
  1633  06CF  120A  118A  25AD  120A  118A  	fcall	_I2C_Master_Init
  1634  06D4                     l1099:
  1635                           
  1636                           ;MPU.c: 26:   I2C_Start(0xD0);
  1637  06D4  30D0               	movlw	208
  1638  06D5  120A  118A  25E6  120A  118A  	fcall	_I2C_Start
  1639  06DA                     l1101:
  1640                           
  1641                           ;MPU.c: 27:   I2C_Master_Write(0x19);
  1642  06DA  3019               	movlw	25
  1643  06DB  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1644  06E0                     l1103:
  1645                           
  1646                           ;MPU.c: 28:   I2C_Master_Write(0x07);
  1647  06E0  3007               	movlw	7
  1648  06E1  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1649  06E6                     l1105:
  1650                           
  1651                           ;MPU.c: 29:   I2C_Master_Stop();
  1652  06E6  120A  118A  2586  120A  118A  	fcall	_I2C_Master_Stop
  1653  06EB                     l1107:
  1654                           
  1655                           ;MPU.c: 32:   I2C_Start(0xD0);
  1656  06EB  30D0               	movlw	208
  1657  06EC  120A  118A  25E6  120A  118A  	fcall	_I2C_Start
  1658  06F1                     l1109:
  1659                           
  1660                           ;MPU.c: 33:   I2C_Master_Write(0x6B);
  1661  06F1  306B               	movlw	107
  1662  06F2  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1663  06F7                     l1111:
  1664                           
  1665                           ;MPU.c: 34:   I2C_Master_Write(0x01);
  1666  06F7  3001               	movlw	1
  1667  06F8  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1668  06FD                     l1113:
  1669                           
  1670                           ;MPU.c: 35:   I2C_Master_Stop();
  1671  06FD  120A  118A  2586  120A  118A  	fcall	_I2C_Master_Stop
  1672  0702                     l1115:
  1673                           
  1674                           ;MPU.c: 38:   I2C_Start(0xD0);
  1675  0702  30D0               	movlw	208
  1676  0703  120A  118A  25E6  120A  118A  	fcall	_I2C_Start
  1677  0708                     l1117:
  1678                           
  1679                           ;MPU.c: 39:   I2C_Master_Write(0x1A);
  1680  0708  301A               	movlw	26
  1681  0709  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1682  070E                     l1119:
  1683                           
  1684                           ;MPU.c: 40:   I2C_Master_Write(0x00);
  1685  070E  3000               	movlw	0
  1686  070F  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1687  0714                     l1121:
  1688                           
  1689                           ;MPU.c: 41:   I2C_Master_Stop();
  1690  0714  120A  118A  2586  120A  118A  	fcall	_I2C_Master_Stop
  1691  0719                     l1123:
  1692                           
  1693                           ;MPU.c: 44:   I2C_Start(0xD0);
  1694  0719  30D0               	movlw	208
  1695  071A  120A  118A  25E6  120A  118A  	fcall	_I2C_Start
  1696  071F                     l1125:
  1697                           
  1698                           ;MPU.c: 45:   I2C_Master_Write(0x1C);
  1699  071F  301C               	movlw	28
  1700  0720  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1701  0725                     l1127:
  1702                           
  1703                           ;MPU.c: 46:   I2C_Master_Write(0x00);
  1704  0725  3000               	movlw	0
  1705  0726  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1706  072B                     l1129:
  1707                           
  1708                           ;MPU.c: 47:   I2C_Master_Stop();
  1709  072B  120A  118A  2586  120A  118A  	fcall	_I2C_Master_Stop
  1710  0730                     l1131:
  1711                           
  1712                           ;MPU.c: 50:   I2C_Start(0xD0);
  1713  0730  30D0               	movlw	208
  1714  0731  120A  118A  25E6  120A  118A  	fcall	_I2C_Start
  1715  0736                     l1133:
  1716                           
  1717                           ;MPU.c: 51:   I2C_Master_Write(0x1B);
  1718  0736  301B               	movlw	27
  1719  0737  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1720  073C                     l1135:
  1721                           
  1722                           ;MPU.c: 52:   I2C_Master_Write(0x18);
  1723  073C  3018               	movlw	24
  1724  073D  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1725  0742                     l1137:
  1726                           
  1727                           ;MPU.c: 53:   I2C_Master_Stop();
  1728  0742  120A  118A  2586  120A  118A  	fcall	_I2C_Master_Stop
  1729  0747                     l1139:
  1730                           
  1731                           ;MPU.c: 56:   I2C_Start(0xD0);
  1732  0747  30D0               	movlw	208
  1733  0748  120A  118A  25E6  120A  118A  	fcall	_I2C_Start
  1734  074D                     l1141:
  1735                           
  1736                           ;MPU.c: 57:   I2C_Master_Write(0x38);
  1737  074D  3038               	movlw	56
  1738  074E  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1739  0753                     l1143:
  1740                           
  1741                           ;MPU.c: 58:   I2C_Master_Write(0x01);
  1742  0753  3001               	movlw	1
  1743  0754  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1744  0759                     l1145:
  1745                           
  1746                           ;MPU.c: 59:   I2C_Master_Stop();
  1747  0759  120A  118A  2586  120A  118A  	fcall	_I2C_Master_Stop
  1748  075E                     l106:
  1749  075E  0008               	return
  1750  075F                     __end_of_MPU6050_Init:
  1751                           
  1752                           	psect	text11
  1753  05E6                     __ptext11:	
  1754 ;; *************** function _I2C_Start *****************
  1755 ;; Defined at:
  1756 ;;		line 36 in file "I2c.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  add             1    wreg     unsigned char 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  add             1    1[COMMON] unsigned char 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0, pclath, cstack
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         0       0       0       0       0
  1771 ;;      Locals:         1       0       0       0       0
  1772 ;;      Temps:          0       0       0       0       0
  1773 ;;      Totals:         1       0       0       0       0
  1774 ;;Total ram usage:        1 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; Hardware stack levels required when called:    2
  1777 ;; This function calls:
  1778 ;;		_I2C_Master_Wait
  1779 ;;		_I2C_Master_Write
  1780 ;; This function is called by:
  1781 ;;		_MPU6050_Init
  1782 ;;		_MPU6050_Read
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _I2C_Start
  1788  05E6                     _I2C_Start:
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1792                           ;I2C_Start@add stored from wreg
  1793  05E6  00F1               	movwf	I2C_Start@add
  1794  05E7                     l1029:
  1795                           
  1796                           ;I2c.c: 36: void I2C_Start(char add);I2c.c: 37: {;I2c.c: 38:     I2C_Master_Wait();
  1797  05E7  120A  118A  25BA  120A  118A  	fcall	_I2C_Master_Wait
  1798  05EC                     l1031:
  1799                           
  1800                           ;I2c.c: 39:     SEN = 1;
  1801  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1802  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1803  05EE  1411               	bsf	17,0	;volatile
  1804                           
  1805                           ;I2c.c: 40:     I2C_Master_Write(add);
  1806  05EF  0871               	movf	I2C_Start@add,w
  1807  05F0  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Write
  1808  05F5                     l158:
  1809  05F5  0008               	return
  1810  05F6                     __end_of_I2C_Start:
  1811                           
  1812                           	psect	text12
  1813  05D6                     __ptext12:	
  1814 ;; *************** function _I2C_Master_Write *****************
  1815 ;; Defined at:
  1816 ;;		line 69 in file "I2c.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  data            1    wreg     unsigned char 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  data            1    0[COMMON] unsigned char 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      unsigned char 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         1       0       0       0       0
  1832 ;;      Temps:          0       0       0       0       0
  1833 ;;      Totals:         1       0       0       0       0
  1834 ;;Total ram usage:        1 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    1
  1837 ;; This function calls:
  1838 ;;		_I2C_Master_Wait
  1839 ;; This function is called by:
  1840 ;;		_MPU6050_Init
  1841 ;;		_MPU6050_Read
  1842 ;;		_I2C_Start
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _I2C_Master_Write
  1848  05D6                     _I2C_Master_Write:
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1852                           ;I2C_Master_Write@data stored from wreg
  1853  05D6  00F0               	movwf	I2C_Master_Write@data
  1854  05D7                     l1017:
  1855                           
  1856                           ;I2c.c: 69: unsigned char I2C_Master_Write(unsigned char data);I2c.c: 70: {;I2c.c: 71:  
      +                             I2C_Master_Wait();
  1857  05D7  120A  118A  25BA  120A  118A  	fcall	_I2C_Master_Wait
  1858  05DC                     l1019:
  1859                           
  1860                           ;I2c.c: 72:     SSPBUF = data;
  1861  05DC  0870               	movf	I2C_Master_Write@data,w
  1862  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1863  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1864  05DF  0093               	movwf	19	;volatile
  1865  05E0                     l179:	
  1866                           ;I2c.c: 73:     while(!SSPIF);
  1867                           
  1868  05E0  1D8C               	btfss	12,3	;volatile
  1869  05E1  2DE3               	goto	u241
  1870  05E2  2DE4               	goto	u240
  1871  05E3                     u241:
  1872  05E3  2DE0               	goto	l179
  1873  05E4                     u240:
  1874  05E4                     l181:
  1875                           
  1876                           ;I2c.c: 74:  SSPIF = 0;
  1877  05E4  118C               	bcf	12,3	;volatile
  1878  05E5                     l182:	
  1879                           ;I2c.c: 75:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1880                           
  1881  05E5  0008               	return
  1882  05E6                     __end_of_I2C_Master_Write:
  1883                           
  1884                           	psect	text13
  1885  0586                     __ptext13:	
  1886 ;; *************** function _I2C_Master_Stop *****************
  1887 ;; Defined at:
  1888 ;;		line 49 in file "I2c.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         0       0       0       0       0
  1904 ;;      Temps:          0       0       0       0       0
  1905 ;;      Totals:         0       0       0       0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    1
  1909 ;; This function calls:
  1910 ;;		_I2C_Master_Wait
  1911 ;; This function is called by:
  1912 ;;		_MPU6050_Init
  1913 ;;		_MPU6050_Read
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _I2C_Master_Stop
  1919  0586                     _I2C_Master_Stop:
  1920  0586                     l1033:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1923                           
  1924                           
  1925                           ;I2c.c: 51:     I2C_Master_Wait();
  1926  0586  120A  118A  25BA  120A  118A  	fcall	_I2C_Master_Wait
  1927  058B                     l1035:
  1928                           
  1929                           ;I2c.c: 52:     PEN = 1;
  1930  058B  1683               	bsf	3,5	;RP0=1, select bank1
  1931  058C  1303               	bcf	3,6	;RP1=0, select bank1
  1932  058D  1511               	bsf	17,2	;volatile
  1933  058E                     l164:
  1934  058E  0008               	return
  1935  058F                     __end_of_I2C_Master_Stop:
  1936                           
  1937                           	psect	text14
  1938  05BA                     __ptext14:	
  1939 ;; *************** function _I2C_Master_Wait *****************
  1940 ;; Defined at:
  1941 ;;		line 25 in file "I2c.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0
  1958 ;;      Totals:         0       0       0       0       0
  1959 ;;Total ram usage:        0 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_I2C_Start
  1965 ;;		_I2C_Master_Stop
  1966 ;;		_I2C_Master_Write
  1967 ;;		_I2C_Master_Start
  1968 ;;		_I2C_Master_RepeatedStart
  1969 ;;		_I2C_Read_Byte
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function _I2C_Master_Wait
  1975  05BA                     _I2C_Master_Wait:
  1976  05BA                     l1013:	
  1977                           ;incstack = 0
  1978                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1979                           
  1980  05BA                     l149:	
  1981                           ;I2c.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1982                           
  1983  05BA  1683               	bsf	3,5	;RP0=1, select bank1
  1984  05BB  1303               	bcf	3,6	;RP1=0, select bank1
  1985  05BC  1914               	btfsc	20,2	;volatile
  1986  05BD  2DBF               	goto	u221
  1987  05BE  2DC0               	goto	u220
  1988  05BF                     u221:
  1989  05BF  2DBA               	goto	l149
  1990  05C0                     u220:
  1991  05C0                     l1015:
  1992  05C0  0811               	movf	17,w	;volatile
  1993  05C1  391F               	andlw	31
  1994  05C2  1D03               	btfss	3,2
  1995  05C3  2DC5               	goto	u231
  1996  05C4  2DC6               	goto	u230
  1997  05C5                     u231:
  1998  05C5  2DBA               	goto	l149
  1999  05C6                     u230:
  2000  05C6                     l152:
  2001  05C6  0008               	return
  2002  05C7                     __end_of_I2C_Master_Wait:
  2003                           
  2004                           	psect	text15
  2005  05AD                     __ptext15:	
  2006 ;; *************** function _I2C_Master_Init *****************
  2007 ;; Defined at:
  2008 ;;		line 15 in file "I2c.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;		None
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;		None
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, status,2
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         0       0       0       0       0
  2024 ;;      Temps:          0       0       0       0       0
  2025 ;;      Totals:         0       0       0       0       0
  2026 ;;Total ram usage:        0 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_MPU6050_Init
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _I2C_Master_Init
  2037  05AD                     _I2C_Master_Init:
  2038  05AD                     l807:	
  2039                           ;incstack = 0
  2040                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2041                           
  2042                           
  2043                           ;I2c.c: 17:   SSPCON = 0x28;
  2044  05AD  3028               	movlw	40
  2045  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2046  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2047  05B0  0094               	movwf	20	;volatile
  2048  05B1                     l809:
  2049                           
  2050                           ;I2c.c: 18:   SSPCON2 = 0x00;
  2051  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  2052  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  2053  05B3  0191               	clrf	17	;volatile
  2054  05B4                     l811:
  2055                           
  2056                           ;I2c.c: 19:   SSPSTAT = 0x00;
  2057  05B4  0194               	clrf	20	;volatile
  2058                           
  2059                           ;I2c.c: 20:   SSPADD = ((8000000/4)/9600) - 1;
  2060  05B5  30CF               	movlw	207
  2061  05B6  0093               	movwf	19	;volatile
  2062  05B7                     l813:
  2063                           
  2064                           ;I2c.c: 21:   TRISC3 = 1;
  2065  05B7  1587               	bsf	7,3	;volatile
  2066  05B8                     l815:
  2067                           
  2068                           ;I2c.c: 22:   TRISC4 = 1;
  2069  05B8  1607               	bsf	7,4	;volatile
  2070  05B9                     l146:
  2071  05B9  0008               	return
  2072  05BA                     __end_of_I2C_Master_Init:
  2073  007E                     btemp	set	126	;btemp
  2074  007E                     wtemp0	set	126
  2075                           
  2076                           	psect	config
  2077                           
  2078                           ;Config register CONFIG1 @ 0x2007
  2079                           ;	Oscillator Selection bits
  2080                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2081                           ;	Watchdog Timer Enable bit
  2082                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2083                           ;	Power-up Timer Enable bit
  2084                           ;	PWRTE = OFF, PWRT disabled
  2085                           ;	RE3/MCLR pin function select bit
  2086                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2087                           ;	Code Protection bit
  2088                           ;	CP = OFF, Program memory code protection is disabled
  2089                           ;	Data Code Protection bit
  2090                           ;	CPD = OFF, Data memory code protection is disabled
  2091                           ;	Brown Out Reset Selection bits
  2092                           ;	BOREN = OFF, BOR disabled
  2093                           ;	Internal External Switchover bit
  2094                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2095                           ;	Fail-Safe Clock Monitor Enabled bit
  2096                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2097                           ;	Low Voltage Programming Enable bit
  2098                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2099                           ;	In-Circuit Debugger Mode bit
  2100                           ;	DEBUG = 0x1, unprogrammed default
  2101  2007                     	org	8199
  2102  2007  2CD4               	dw	11476
  2103                           
  2104                           ;Config register CONFIG2 @ 0x2008
  2105                           ;	Brown-out Reset Selection bit
  2106                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  2107                           ;	Flash Program Memory Self Write Enable bits
  2108                           ;	WRT = OFF, Write protection off
  2109  2008                     	org	8200
  2110  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MPU6050_Read
    _MPU6050_Read->___awdiv
    _MPU6050_Init->_I2C_Start
    _I2C_Start->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_Read

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     680
                                             14 BANK0      2     2      0
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
                             _setOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setOsc                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        58    58      0     614
                                              9 COMMON     4     4      0
                                              0 BANK0     14    14      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                         _UART_Write
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      66
                                              2 COMMON     3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
