

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 20:52:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1497                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1498                           ;	Fail-Safe Clock Monitor Enabled bit
  1499                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1500                           ;	Low Voltage Programming Enable bit
  1501                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1502                           ;	In-Circuit Debugger Mode bit
  1503                           ;	DEBUG = 0x1, unprogrammed default
  1504  2007                     	org	8199
  1505  2007  20D6               	dw	8406
  1506                           
  1507                           ;Config register CONFIG2 @ 0x2008
  1508                           ;	Brown-out Reset Selection bit
  1509                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1510                           ;	Flash Program Memory Self Write Enable bits
  1511                           ;	WRT = OFF, Write protection off
  1512  2008                     	org	8200
  1513  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     13      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    _isr->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                                _adc
                            _initADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              9 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  1     1      0       0
                                              9 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     718
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___wmul
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
   _initADC
   _setup
     _spiInit

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 20:52:31 2021

            _SSPSTATbits 0094                       l16 015C                       l17 0161  
                     l96 008F                       l98 00BA             ___awdiv@sign 0021  
    ___wmul@multiplicand 0072                      l107 011E                      l124 016E  
                    l127 0179                      l921 0147                      l923 0150  
                    l925 0154                      l941 010D                      l933 00FA  
                    l951 0162                      l927 0156                      l943 010E  
                    l935 00FE                      l953 0169                      l929 015B  
                    l945 010F                      l937 00FF                      l955 016B  
                    l947 0112                      l939 010C                      l957 016F  
                    l949 0113                      l959 0176                      u230 0150  
                    u231 014F                      u400 009C                      u401 009B  
                    u410 00A6                      u411 00A5                      u420 00AC  
                    u421 00AB                      u430 00B6                      u431 00B5  
                    u447 0173                      _adc 016F                      _isr 00BE  
                   ?_adc 0070                     l1031 0082                     l1041 00A6  
                   l1033 008C                     l1043 00AC                     l1035 0094  
                   l1045 00B0                     l1037 009C                     l1047 00B6  
                   l1039 00A0                     ?_isr 0070                     i1l26 017F  
                   i1l91 00F3                     _main 0082                     btemp 007E  
                   start 000E                    ??_adc 0029                    ??_isr 0024  
                  ?_main 0070          __end_of___awdiv 0082                    _ANSEL 0188  
        ___awdiv@divisor 0076                    i1l233 012B                    i1l235 0143  
                  i1l386 0081                    i1l931 017B                    i1l961 011F  
                  i1l971 013F                    i1l963 0121                    i1l981 0025  
                  i1l965 0125                    i1l991 0036                    i1l983 0027  
                  i1l975 0019                    i1l967 0132                    i1l993 003C  
                  i1l985 002B                    i1l977 001C                    i1l969 0139  
                  i1l995 003F                    i1l987 0030                    i1l979 0020  
                  i1l997 0046                    i1l989 0034                    i1l999 004A  
        ___awdiv@counter 0020                    u30_20 003C                    u30_21 003B  
                  u31_25 0040                    u32_20 004E                    u24_20 0125  
                  u32_21 004D                    u24_21 0124                    u33_25 004F  
                  u25_25 012C                    u34_20 005F                    u34_21 005E  
                  u34_25 005B                    u26_25 0133                    u27_20 013F  
                  u27_21 013E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u35_25 0067  
                  u36_20 0073                    u28_20 0020                    u36_21 0072  
                  u28_21 001F                    u37_20 0078                    u29_20 002B  
                  u37_21 0077                    u29_21 002A                    u38_20 00C2  
                  u38_21 00C1                    u39_20 00CF                    u39_21 00CE  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063          __end_of_initADC 016F  
                  _setup 00FA                    pclath 000A          __end_of_spiInit 0162  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00BE                   ??_main 002D                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E         ___awdiv@dividend 0078  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 004E  
                 i1l1003 005F                   i1l1011 0073                   i1l1013 0078  
                 i1l1005 0065                   i1l1021 00C2                   i1l1015 007D  
                 i1l1007 0066                   i1l1023 00C8                   i1l1009 006D  
                 i1l1025 00CB                   i1l1027 00CF                   i1l1019 00BE  
                 i1l1029 00F2                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   ___wmul 011F  
              ??___awdiv 007A         ___awdiv@quotient 0022                ??_initADC 0029  
                 saved_w 007E         __end_of_spiWrite 0180                ??_spiInit 002C  
__end_of__initialization 0015           __pcstackCOMMON 0070            __end_of_setup 011F  
                ??_setup 002D               __pbssBANK0 002D               __pmaintext 0082  
                ?___wmul 0070               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                  ___awdiv 0019          __size_of___wmul 0025  
                __ptext1 00FA                  __ptext2 0144                  __ptext3 0162  
                __ptext4 016F                  __ptext5 00BE                  __ptext6 017A  
                __ptext7 011F                  __ptext8 0019                  _initADC 0162  
           __size_of_adc 000B             __size_of_isr 003C                  _spiInit 0144  
   end_of_initialization 0015               ??_spiWrite 0070                _PORTDbits 0008  
              _TRISAbits 0085              spiWrite@dat 0070           __end_of___wmul 0144  
    start_initialization 0011              __end_of_adc 017A              __end_of_isr 00FA  
               ??___wmul 0074              __pbssCOMMON 007B                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0076        __size_of_spiWrite 0006  
               ?_initADC 0070                 ?_spiInit 0029           __size_of_setup 0025  
   spiInit@sTransmitEdge 002B        interrupt_function 0004           ___wmul@product 0074  
               _PIE1bits 008C       spiInit@sDataSample 0029                 _PIR1bits 000C  
              _valor_adc 002D               _ADCON0bits 001F               _ADCON1bits 009F  
      ___wmul@multiplier 0070         __size_of___awdiv 0069         __size_of_initADC 000D  
       __size_of_spiInit 001E                 _contador 007B            __size_of_main 003C  
               _spiWrite 017A             spiInit@sType 002C        spiInit@sClockIdle 002A  
             _INTCONbits 000B                 intlevel1 0000  
