

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:13:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1514 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  divisor         2    6[COMMON] int 
  1517 ;;  dividend        2    8[COMMON] int 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  quotient        2    2[BANK0 ] int 
  1520 ;;  sign            1    1[BANK0 ] unsigned char 
  1521 ;;  counter         1    0[BANK0 ] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  2    6[COMMON] int 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         4       0       0       0       0
  1532 ;;      Locals:         0       4       0       0       0
  1533 ;;      Temps:          1       0       0       0       0
  1534 ;;      Totals:         5       4       0       0       0
  1535 ;;Total ram usage:        9 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_isr
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function ___awdiv
  1546  0097                     ___awdiv:
  1547  0097                     i1l1055:	
  1548                           ;incstack = 0
  1549                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1550                           
  1551  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0099  01A1               	clrf	___awdiv@sign
  1554  009A                     i1l1057:
  1555  009A  1FF7               	btfss	___awdiv@divisor+1,7
  1556  009B  289D               	goto	u28_21
  1557  009C  289E               	goto	u28_20
  1558  009D                     u28_21:
  1559  009D  28A5               	goto	i1l1063
  1560  009E                     u28_20:
  1561  009E                     i1l1059:
  1562  009E  09F6               	comf	___awdiv@divisor,f
  1563  009F  09F7               	comf	___awdiv@divisor+1,f
  1564  00A0  0AF6               	incf	___awdiv@divisor,f
  1565  00A1  1903               	skipnz
  1566  00A2  0AF7               	incf	___awdiv@divisor+1,f
  1567  00A3                     i1l1061:
  1568  00A3  01A1               	clrf	___awdiv@sign
  1569  00A4  0AA1               	incf	___awdiv@sign,f
  1570  00A5                     i1l1063:
  1571  00A5  1FF9               	btfss	___awdiv@dividend+1,7
  1572  00A6  28A8               	goto	u29_21
  1573  00A7  28A9               	goto	u29_20
  1574  00A8                     u29_21:
  1575  00A8  28B2               	goto	i1l1069
  1576  00A9                     u29_20:
  1577  00A9                     i1l1065:
  1578  00A9  09F8               	comf	___awdiv@dividend,f
  1579  00AA  09F9               	comf	___awdiv@dividend+1,f
  1580  00AB  0AF8               	incf	___awdiv@dividend,f
  1581  00AC  1903               	skipnz
  1582  00AD  0AF9               	incf	___awdiv@dividend+1,f
  1583  00AE                     i1l1067:
  1584  00AE  3001               	movlw	1
  1585  00AF  00FA               	movwf	??___awdiv
  1586  00B0  087A               	movf	??___awdiv,w
  1587  00B1  06A1               	xorwf	___awdiv@sign,f
  1588  00B2                     i1l1069:
  1589  00B2  01A2               	clrf	___awdiv@quotient
  1590  00B3  01A3               	clrf	___awdiv@quotient+1
  1591  00B4                     i1l1071:
  1592  00B4  0876               	movf	___awdiv@divisor,w
  1593  00B5  0477               	iorwf	___awdiv@divisor+1,w
  1594  00B6  1903               	btfsc	3,2
  1595  00B7  28B9               	goto	u30_21
  1596  00B8  28BA               	goto	u30_20
  1597  00B9                     u30_21:
  1598  00B9  28F1               	goto	i1l1091
  1599  00BA                     u30_20:
  1600  00BA                     i1l1073:
  1601  00BA  01A0               	clrf	___awdiv@counter
  1602  00BB  0AA0               	incf	___awdiv@counter,f
  1603  00BC  28C8               	goto	i1l1079
  1604  00BD                     i1l1075:
  1605  00BD  3001               	movlw	1
  1606  00BE                     u31_25:
  1607  00BE  1003               	clrc
  1608  00BF  0DF6               	rlf	___awdiv@divisor,f
  1609  00C0  0DF7               	rlf	___awdiv@divisor+1,f
  1610  00C1  3EFF               	addlw	-1
  1611  00C2  1D03               	skipz
  1612  00C3  28BE               	goto	u31_25
  1613  00C4                     i1l1077:
  1614  00C4  3001               	movlw	1
  1615  00C5  00FA               	movwf	??___awdiv
  1616  00C6  087A               	movf	??___awdiv,w
  1617  00C7  07A0               	addwf	___awdiv@counter,f
  1618  00C8                     i1l1079:
  1619  00C8  1FF7               	btfss	___awdiv@divisor+1,7
  1620  00C9  28CB               	goto	u32_21
  1621  00CA  28CC               	goto	u32_20
  1622  00CB                     u32_21:
  1623  00CB  28BD               	goto	i1l1075
  1624  00CC                     u32_20:
  1625  00CC                     i1l1081:
  1626  00CC  3001               	movlw	1
  1627  00CD                     u33_25:
  1628  00CD  1003               	clrc
  1629  00CE  0DA2               	rlf	___awdiv@quotient,f
  1630  00CF  0DA3               	rlf	___awdiv@quotient+1,f
  1631  00D0  3EFF               	addlw	-1
  1632  00D1  1D03               	skipz
  1633  00D2  28CD               	goto	u33_25
  1634  00D3  0877               	movf	___awdiv@divisor+1,w
  1635  00D4  0279               	subwf	___awdiv@dividend+1,w
  1636  00D5  1D03               	skipz
  1637  00D6  28D9               	goto	u34_25
  1638  00D7  0876               	movf	___awdiv@divisor,w
  1639  00D8  0278               	subwf	___awdiv@dividend,w
  1640  00D9                     u34_25:
  1641  00D9  1C03               	skipc
  1642  00DA  28DC               	goto	u34_21
  1643  00DB  28DD               	goto	u34_20
  1644  00DC                     u34_21:
  1645  00DC  28E4               	goto	i1l1087
  1646  00DD                     u34_20:
  1647  00DD                     i1l1083:
  1648  00DD  0876               	movf	___awdiv@divisor,w
  1649  00DE  02F8               	subwf	___awdiv@dividend,f
  1650  00DF  0877               	movf	___awdiv@divisor+1,w
  1651  00E0  1C03               	skipc
  1652  00E1  03F9               	decf	___awdiv@dividend+1,f
  1653  00E2  02F9               	subwf	___awdiv@dividend+1,f
  1654  00E3                     i1l1085:
  1655  00E3  1422               	bsf	___awdiv@quotient,0
  1656  00E4                     i1l1087:
  1657  00E4  3001               	movlw	1
  1658  00E5                     u35_25:
  1659  00E5  1003               	clrc
  1660  00E6  0CF7               	rrf	___awdiv@divisor+1,f
  1661  00E7  0CF6               	rrf	___awdiv@divisor,f
  1662  00E8  3EFF               	addlw	-1
  1663  00E9  1D03               	skipz
  1664  00EA  28E5               	goto	u35_25
  1665  00EB                     i1l1089:
  1666  00EB  3001               	movlw	1
  1667  00EC  02A0               	subwf	___awdiv@counter,f
  1668  00ED  1D03               	btfss	3,2
  1669  00EE  28F0               	goto	u36_21
  1670  00EF  28F1               	goto	u36_20
  1671  00F0                     u36_21:
  1672  00F0  28CC               	goto	i1l1081
  1673  00F1                     u36_20:
  1674  00F1                     i1l1091:
  1675  00F1  0821               	movf	___awdiv@sign,w
  1676  00F2  1903               	btfsc	3,2
  1677  00F3  28F5               	goto	u37_21
  1678  00F4  28F6               	goto	u37_20
  1679  00F5                     u37_21:
  1680  00F5  28FB               	goto	i1l1095
  1681  00F6                     u37_20:
  1682  00F6                     i1l1093:
  1683  00F6  09A2               	comf	___awdiv@quotient,f
  1684  00F7  09A3               	comf	___awdiv@quotient+1,f
  1685  00F8  0AA2               	incf	___awdiv@quotient,f
  1686  00F9  1903               	skipnz
  1687  00FA  0AA3               	incf	___awdiv@quotient+1,f
  1688  00FB                     i1l1095:
  1689  00FB  0823               	movf	___awdiv@quotient+1,w
  1690  00FC  00F7               	movwf	?___awdiv+1
  1691  00FD  0822               	movf	___awdiv@quotient,w
  1692  00FE  00F6               	movwf	?___awdiv
  1693  00FF                     i1l388:
  1694  00FF  0008               	return
  1695  0100                     __end_of___awdiv:
  1696  007E                     btemp	set	126	;btemp
  1697  007E                     wtemp0	set	126
  1698                           
  1699                           	psect	config
  1700                           
  1701                           ;Config register CONFIG1 @ 0x2007
  1702                           ;	Oscillator Selection bits
  1703                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1704                           ;	Watchdog Timer Enable bit
  1705                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1706                           ;	Power-up Timer Enable bit
  1707                           ;	PWRTE = OFF, PWRT disabled
  1708                           ;	RE3/MCLR pin function select bit
  1709                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1710                           ;	Code Protection bit
  1711                           ;	CP = OFF, Program memory code protection is disabled
  1712                           ;	Data Code Protection bit
  1713                           ;	CPD = OFF, Data memory code protection is disabled
  1714                           ;	Brown Out Reset Selection bits
  1715                           ;	BOREN = OFF, BOR disabled
  1716                           ;	Internal External Switchover bit
  1717                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1718                           ;	Fail-Safe Clock Monitor Enabled bit
  1719                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1720                           ;	Low Voltage Programming Enable bit
  1721                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1722                           ;	In-Circuit Debugger Mode bit
  1723                           ;	DEBUG = 0x1, unprogrammed default
  1724  2007                     	org	8199
  1725  2007  20D6               	dw	8406
  1726                           
  1727                           ;Config register CONFIG2 @ 0x2008
  1728                           ;	Brown-out Reset Selection bit
  1729                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1730                           ;	Flash Program Memory Self Write Enable bits
  1731                           ;	WRT = OFF, Write protection off
  1732  2008                     	org	8200
  1733  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    _isr->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     382
                         _ADC_Select
                                _adc
                            _initADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              9 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  1     1      0       0
                                              9 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Select                                           3     3      0      22
                                              9 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     711
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___wmul
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Select
   _adc
   _initADC
   _setup
     _spiInit

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 10:13:36 2021

            _SSPSTATbits 0094                       l16 01E2                       l17 01E7  
           ___awdiv@sign 0021      ___wmul@multiplicand 0072                      l100 0140  
                    l109 01A4                      l126 01F4                      l129 01FF  
                    l149 0096                      l961 01CD                      l963 01D6  
                    l971 0180                      l965 01DA                      l981 0194  
                    l973 0184                      l991 01EF                      l967 01DC  
                    l983 0195                      l975 0185                      l993 01F1  
                    l969 01E1                      l985 0198                      l977 0192  
                    l995 001A                      l987 0199                      l979 0193  
                    l997 001B                      l989 01E8                      l999 001E  
                    u230 01D6                      u231 01D5                      u400 0122  
                    u401 0121                      u410 012C                      u411 012B  
                    u420 0132                      u421 0131                      u430 013C  
                    u431 013B                      u447 01F9      __size_of_ADC_Select 0080  
                    _adc 01F5                      _isr 0144                     ?_adc 0070  
                   l1001 0023                     l1011 003C                     l1003 0028  
                   l1021 0055                     l1013 0041                     l1005 002D  
                   l1023 005A                     l1015 0046                     l1007 0032  
                   l1111 0100                     l1025 005F                     l1017 004B  
                   l1009 0037                     l1121 011C                     l1113 010A  
                   l1019 0050                     l1131 0136                     l1123 0122  
                   l1115 0110                     l1029 0062                     l1037 01F5  
                   l1133 013C                     l1125 0126                     l1117 0113  
                   l1039 01FC                     l1127 012C                     l1119 0118  
                   l1129 0132                     l1165 006A                     ?_isr 0070  
                   i1l26 0205                     i1l93 0179                     _main 0100  
                   btemp 007E                     start 000E                    ??_adc 0029  
                  ??_isr 0024                    ?_main 0070          __end_of___awdiv 0100  
                  _ANSEL 0188          ___awdiv@divisor 0076                    i1l235 01B1  
                  i1l237 01C9                    i1l388 00FF                    i1l753 0201  
        ___awdiv@counter 0020                    u30_20 00BA                    u30_21 00B9  
                  u31_25 00BE                    u32_20 00CC                    u24_20 01AB  
                  u32_21 00CB                    u24_21 01AA                    u33_25 00CD  
                  u25_25 01B2                    u34_20 00DD                    u34_21 00DC  
                  u34_25 00D9                    u26_25 01B9                    u27_20 01C5  
                  u27_21 01C4                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u35_25 00E5  
                  u36_20 00F1                    u28_20 009E                    u36_21 00F0  
                  u28_21 009D                    u37_20 00F6                    u29_20 00A9  
                  u37_21 00F5                    u29_21 00A8                    u38_20 0148  
                  u38_21 0147                    u39_20 0155                    u39_21 0154  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063          __end_of_initADC 01F5  
                  _setup 0180                    pclath 000A          __end_of_spiInit 01E8  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0144                   ??_main 002D                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E         ___awdiv@dividend 0078  
                 ?_setup 0070                   _ANSELH 0189                   i1l1101 0148  
                 i1l1103 014E                   i1l1041 01A5                   i1l1105 0151  
                 i1l1051 01C5                   i1l1043 01A7                   i1l1107 0155  
                 i1l1061 00A3                   i1l1045 01AB                   i1l1109 0178  
                 i1l1071 00B4                   i1l1063 00A5                   i1l1055 0097  
                 i1l1047 01B8                   i1l1081 00CC                   i1l1073 00BA  
                 i1l1065 00A9                   i1l1057 009A                   i1l1049 01BF  
                 i1l1083 00DD                   i1l1075 00BD                   i1l1091 00F1  
                 i1l1067 00AE                   i1l1059 009E                   i1l1093 00F6  
                 i1l1085 00E3                   i1l1077 00C4                   i1l1069 00B2  
                 i1l1095 00FB                   i1l1087 00E4                   i1l1079 00C8  
                 i1l1089 00EB                   i1l1099 0144             ??_ADC_Select 0029  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   ___wmul 01A5                ??___awdiv 007A  
       ___awdiv@quotient 0022                ??_initADC 0029       __end_of_ADC_Select 0097  
                 saved_w 007E         __end_of_spiWrite 0206                ??_spiInit 002C  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_setup 01A5  
                ??_setup 002D               __pmaintext 0100                  ?___wmul 0070  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
                ___awdiv 0097          __size_of___wmul 0025                  __ptext1 0180  
                __ptext2 01CA                  __ptext3 01E8                  __ptext4 01F5  
                __ptext5 0017                  __ptext6 0144                  __ptext7 0200  
                __ptext8 01A5                  __ptext9 0097                  _initADC 01E8  
           __size_of_adc 000B             __size_of_isr 003C                  _spiInit 01CA  
   end_of_initialization 0013               ??_spiWrite 0070                _PORTDbits 0008  
              _TRISAbits 0085              spiWrite@dat 0070           __end_of___wmul 01CA  
    start_initialization 0011              __end_of_adc 0200              __end_of_isr 0180  
               ??___wmul 0074              __pbssCOMMON 007B                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0076        __size_of_spiWrite 0006  
               ?_initADC 0070                 ?_spiInit 0029           __size_of_setup 0025  
            ADC_Select@a 002B     spiInit@sTransmitEdge 002B        interrupt_function 0004  
         ___wmul@product 0074                 _PIE1bits 008C       spiInit@sDataSample 0029  
               _PIR1bits 000C                _valor_adc 007B               _ADCON0bits 001F  
             _ADCON1bits 009F        ___wmul@multiplier 0070               _ADC_Select 0017  
       __size_of___awdiv 0069         __size_of_initADC 000D         __size_of_spiInit 001E  
               _contador 007C            __size_of_main 0044                 _spiWrite 0200  
           spiInit@sType 002C        spiInit@sClockIdle 002A               _INTCONbits 000B  
               intlevel1 0000              ?_ADC_Select 0070  
